administrative_division_code,municipality_or_ward_name,secondary_medical_area_code,secondary_medical_area_name,defined_in_plan_flag
27219,和泉市,2707,泉州,1
27220,箕面市,2701,豊能,1
27221,柏原市,2704,中河内,1
27222,羽曳野市,2705,南河内,1
27223,門真市,2703,北河内,1
27224,摂津市,2702,三島,1
27225,高石市,2707,泉州,1
27226,藤井寺市,2705,南河内,1
27227,東大阪市,2704,中河内,1
27228,泉南市,2707,泉州,1
27229,四條畷市,2703,北河内,1
27230,交野市,2703,北河内,1
27231,大阪狭山市,2705,南河内,1
27232,阪南市,2707,泉州,1
27301,島本町,2702,三島,1
27321,豊能町,2701,豊能,1
27322,能勢町,2701,豊能,1
27341,忠岡町,2707,泉州,1
27361,熊取町,2707,泉州,1
27362,田尻町,2707,泉州,1
27366,岬町,2707,泉州,1
27381,太子町,2705,南河内,1
27382,河南町,2705,南河内,1
27383,千早赤阪村,2705,南河内,1
28101,東灘区,2801,神戸,1
28102,灘区,2801,神戸,1
28105,兵庫区,2801,神戸,1
28106,長田区,2801,神戸,1
28107,須磨区,2801,神戸,1
28108,垂水区,2801,神戸,1
28109,北区,2801,神戸,1
28110,中央区,2801,神戸,1
28111,西区,2801,神戸,1
28201,姫路市,2812,播磨姫路,1
28202,尼崎市,2811,阪神,1
28203,明石市,2804,東播磨,1
28204,西宮市,2811,阪神,1
28205,洲本市,2810,淡路,1
28206,芦屋市,2811,阪神,1
28207,伊丹市,2811,阪神,1
28208,相生市,2812,播磨姫路,1
28209,豊岡市,2808,但馬,1
28210,加古川市,2804,東播磨,1
28212,赤穂市,2812,播磨姫路,1
28213,西脇市,2805,北播磨,1
28214,宝塚市,2811,阪神,1
28215,三木市,2805,北播磨,1
28216,高砂市,2804,東播磨,1
28217,川西市,2811,阪神,1
28218,小野市,2805,北播磨,1
28219,三田市,2811,阪神,1
28220,加西市,2805,北播磨,1
28221,丹波篠山市,2809,丹波,1
28222,養父市,2808,但馬,1
28223,丹波市,2809,丹波,1
28224,南あわじ市,2810,淡路,1
28225,朝来市,2808,但馬,1
28226,淡路市,2810,淡路,1
28227,宍粟市,2812,播磨姫路,1
28228,加東市,2805,北播磨,1
28229,たつの市,2812,播磨姫路,1
28301,猪名川町,2811,阪神,1
28365,多可町,2805,北播磨,1
28381,稲美町,2804,東播磨,1
28382,播磨町,2804,東播磨,1
28442,市川町,2812,播磨姫路,1
28443,福崎町,2812,播磨姫路,1
28446,神河町,2812,播磨姫路,1
28464,太子町,2812,播磨姫路,1
28481,上郡町,2812,播磨姫路,1
28501,佐用町,2812,播磨姫路,1
28585,香美町,2808,但馬,1
28586,新温泉町,2808,但馬,1
29201,奈良市,2901,奈良,1
29202,大和高田市,2904,中和,1
29203,大和郡山市,2903,西和,1
29204,天理市,2902,東和,1
29205,橿原市,2904,中和,1
29206,桜井市,2902,東和,1
29207,五條市,2905,南和,1
29208,御所市,2904,中和,1
29209,生駒市,2903,西和,1
29210,香芝市,2904,中和,1
29211,葛城市,2904,中和,1
29212,宇陀市,2902,東和,1
29322,山添村,2902,東和,1
29342,平群町,2903,西和,1
29343,三郷町,2903,西和,1
29344,斑鳩町,2903,西和,1
29345,安堵町,2903,西和,1
29361,川西町,2902,東和,1
29362,三宅町,2902,東和,1
29363,田原本町,2902,東和,1
29385,曽爾村,2902,東和,1
29386,御杖村,2902,東和,1
29401,高取町,2904,中和,1
29402,明日香村,2904,中和,1
29424,上牧町,2903,西和,1
29425,王寺町,2903,西和,1
29426,広陵町,2904,中和,1
29427,河合町,2903,西和,1
29441,吉野町,2905,南和,1
29442,大淀町,2905,南和,1
29443,下市町,2905,南和,1
29444,黒滝村,2905,南和,1
29446,天川村,2905,南和,1
29447,野迫川村,2905,南和,1
29449,十津川村,2905,南和,1
29450,下北山村,2905,南和,1
29451,上北山村,2905,南和,1
29452,川上村,2905,南和,1
29453,東吉野村,2905,南和,1
30201,和歌山市,3001,和歌山,1
30202,海南市,3001,和歌山,1
30203,橋本市,3003,橋本,1
30204,有田市,3004,有田,1
30205,御坊市,3005,御坊,1
30206,田辺市,3006,田辺,1
30207,新宮市,3007,新宮,1
30208,紀の川市,3002,那賀,1
30209,岩出市,3002,那賀,1
30304,紀美野町,3001,和歌山,1
30341,かつらぎ町,3003,橋本,1
30343,九度山町,3003,橋本,1
30344,高野町,3003,橋本,1
30361,湯浅町,3004,有田,1
30362,広川町,3004,有田,1
30366,有田川町,3004,有田,1
30381,美浜町,3005,御坊,1
30382,日高町,3005,御坊,1
30383,由良町,3005,御坊,1
30390,印南町,3005,御坊,1
30391,みなべ町,3006,田辺,1
30392,日高川町,3005,御坊,1
30401,白浜町,3006,田辺,1
30404,上富田町,3006,田辺,1
30406,すさみ町,3006,田辺,1
30421,那智勝浦町,3007,新宮,1
30422,太地町,3007,新宮,1
30424,古座川町,3007,新宮,1
30427,北山村,3007,新宮,1
30428,串本町,3007,新宮,1
31201,鳥取市,3101,東部,1
31202,米子市,3103,西部,1
31203,倉吉市,3102,中部,1
31204,境港市,3103,西部,1
31302,岩美町,3101,東部,1
31325,若桜町,3101,東部,1
31328,智頭町,3101,東部,1
31329,八頭町,3101,東部,1
31364,三朝町,3102,中部,1
31370,湯梨浜町,3102,中部,1
31371,琴浦町,3102,中部,1
31372,北栄町,3102,中部,1
31384,日吉津村,3103,西部,1
31386,大山町,3103,西部,1
31389,南部町,3103,西部,1
31390,伯耆町,3103,西部,1
31401,日南町,3103,西部,1
31402,日野町,3103,西部,1
31403,江府町,3103,西部,1
32201,松江市,3201,松江,1
32202,浜田市,3205,浜田,1
32203,出雲市,3203,出雲,1
32204,益田市,3206,益田,1
32205,大田市,3204,大田,1
32206,安来市,3201,松江,1
32207,江津市,3205,浜田,1
32209,雲南市,3202,雲南,1
32343,奥出雲町,3202,雲南,1
32386,飯南町,3202,雲南,1
32441,川本町,3204,大田,1
32448,美郷町,3204,大田,1
32449,邑南町,3204,大田,1
32501,津和野町,3206,益田,1
32505,吉賀町,3206,益田,1
32525,海士町,3207,隠岐,1
32526,西ノ島町,3207,隠岐,1
32527,知夫村,3207,隠岐,1
32528,隠岐の島町,3207,隠岐,1
33101,北区,3301,県南東部,1
33102,中区,3301,県南東部,1
33103,東区,3301,県南東部,1
33104,南区,3301,県南東部,1
33202,倉敷市,3302,県南西部,1
33203,津山市,3305,津山・英田,1
33204,玉野市,3301,県南東部,1
33205,笠岡市,3302,県南西部,1
33207,井原市,3302,県南西部,1
33208,総社市,3302,県南西部,1
33209,高梁市,3303,高梁・新見,1
33210,新見市,3303,高梁・新見,1
33211,備前市,3301,県南東部,1
33212,瀬戸内市,3301,県南東部,1
33213,赤磐市,3301,県南東部,1
33214,真庭市,3304,真庭,1
33215,美作市,3305,津山・英田,1
33216,浅口市,3302,県南西部,1
33346,和気町,3301,県南東部,1
33423,早島町,3302,県南西部,1
33445,里庄町,3302,県南西部,1
33461,矢掛町,3302,県南西部,1
33586,新庄村,3304,真庭,1
33606,鏡野町,3305,津山・英田,1
33622,勝央町,3305,津山・英田,1
33623,奈義町,3305,津山・英田,1
33643,西粟倉村,3305,津山・英田,1
33663,久米南町,3305,津山・英田,1
33666,美咲町,3305,津山・英田,1
33681,吉備中央町,3301,県南東部,1
34101,中区,3401,広島,1
34102,東区,3401,広島,1
34103,南区,3401,広島,1
34104,西区,3401,広島,1
34105,安佐南区,3401,広島,1
34106,安佐北区,3401,広島,1
34107,安芸区,3401,広島,1
34108,佐伯区,3401,広島,1
34202,呉市,3403,呉,1
34203,竹原市,3404,広島中央,1
34204,三原市,3405,尾三,1
34205,尾道市,3405,尾三,1
34207,福山市,3406,福山・府中,1
34208,府中市,3406,福山・府中,1
34209,三次市,3407,備北,1
34210,庄原市,3407,備北,1
34211,大竹市,3402,広島西,1
34212,東広島市,3404,広島中央,1
34213,廿日市市,3402,広島西,1
34214,安芸高田市,3401,広島,1
34215,江田島市,3403,呉,1
34302,府中町,3401,広島,1
34304,海田町,3401,広島,1
34307,熊野町,3401,広島,1
34309,坂町,3401,広島,1
34368,安芸太田町,3401,広島,1
34369,北広島町,3401,広島,1
34431,大崎上島町,3404,広島中央,1
34462,世羅町,3405,尾三,1
34545,神石高原町,3406,福山・府中,1
35201,下関市,3506,下関,1
35202,宇部市,3505,宇部・小野田,1
35203,山口市,3504,山口・防府,1
35204,萩市,3508,萩,1
35206,防府市,3504,山口・防府,1
35207,下松市,3503,周南,1
35208,岩国市,3501,岩国,1
35210,光市,3503,周南,1
35211,長門市,3507,長門,1
35212,柳井市,3502,柳井,1
35213,美祢市,3505,宇部・小野田,1
35215,周南市,3503,周南,1
35216,山陽小野田市,3505,宇部・小野田,1
35305,周防大島町,3502,柳井,1
35321,和木町,3501,岩国,1
35341,上関町,3502,柳井,1
35343,田布施町,3502,柳井,1
35344,平生町,3502,柳井,1
35502,阿武町,3508,萩,1
36201,徳島市,3601,東部,1
36202,鳴門市,3601,東部,1
36203,小松島市,3603,南部,1
36204,阿南市,3603,南部,1
36205,吉野川市,3601,東部,1
36206,阿波市,3601,東部,1
36207,美馬市,3605,西部,1
36208,三好市,3605,西部,1
36301,勝浦町,3603,南部,1
36302,上勝町,3603,南部,1
36321,佐那河内村,3601,東部,1
36341,石井町,3601,東部,1
36342,神山町,3601,東部,1
36368,那賀町,3603,南部,1
36383,牟岐町,3603,南部,1
36387,美波町,3603,南部,1
36388,海陽町,3603,南部,1
36401,松茂町,3601,東部,1
36402,北島町,3601,東部,1
36403,藍住町,3601,東部,1
36404,板野町,3601,東部,1
36405,上板町,3601,東部,1
36468,つるぎ町,3605,西部,1
36489,東みよし町,3605,西部,1
37201,高松市,3706,東部,1
37202,丸亀市,3707,西部,1
37203,坂出市,3707,西部,1
37204,善通寺市,3707,西部,1
37205,観音寺市,3707,西部,1
37206,さぬき市,3706,東部,1
37207,東かがわ市,3706,東部,1
37208,三豊市,3707,西部,1
37322,土庄町,3702,小豆,1
37324,小豆島町,3702,小豆,1
37341,三木町,3706,東部,1
37364,直島町,3706,東部,1
37386,宇多津町,3707,西部,1
37387,綾川町,3707,西部,1
37403,琴平町,3707,西部,1
37404,多度津町,3707,西部,1
37406,まんのう町,3707,西部,1
38201,松山市,3804,松山,1
38202,今治市,3803,今治,1
38203,宇和島市,3806,宇和島,1
38204,八幡浜市,3805,八幡浜・大洲,1
38205,新居浜市,3802,新居浜・西条,1
38206,西条市,3802,新居浜・西条,1
38207,大洲市,3805,八幡浜・大洲,1
38210,伊予市,3804,松山,1
38213,四国中央市,3801,宇摩,1
38214,西予市,3805,八幡浜・大洲,1
38215,東温市,3804,松山,1
38356,上島町,3803,今治,1
38386,久万高原町,3804,松山,1
38401,松前町,3804,松山,1
38402,砥部町,3804,松山,1
38422,内子町,3805,八幡浜・大洲,1
38442,伊方町,3805,八幡浜・大洲,1
38484,松野町,3806,宇和島,1
38488,鬼北町,3806,宇和島,1
38506,愛南町,3806,宇和島,1
39201,高知市,3902,中央,1
39202,室戸市,3901,安芸,1
39203,安芸市,3901,安芸,1
39204,南国市,3902,中央,1
39205,土佐市,3902,中央,1
39206,須崎市,3903,高幡,1
39208,宿毛市,3904,幡多,1
39209,土佐清水市,3904,幡多,1
39210,四万十市,3904,幡多,1
39211,香南市,3902,中央,1
39212,香美市,3902,中央,1
39301,東洋町,3901,安芸,1
39302,奈半利町,3901,安芸,1
39303,田野町,3901,安芸,1
39304,安田町,3901,安芸,1
39305,北川村,3901,安芸,1
39306,馬路村,3901,安芸,1
39307,芸西村,3901,安芸,1
39341,本山町,3902,中央,1
39344,大豊町,3902,中央,1
39363,土佐町,3902,中央,1
39364,大川村,3902,中央,1
39386,いの町,3902,中央,1
39387,仁淀川町,3902,中央,1
39401,中土佐町,3903,高幡,1
39402,佐川町,3902,中央,1
39403,越知町,3902,中央,1
39405,梼原町,3903,高幡,1
39410,日高村,3902,中央,1
39411,津野町,3903,高幡,1
39412,四万十町,3903,高幡,1
39424,大月町,3904,幡多,1
39427,三原村,3904,幡多,1
39428,黒潮町,3904,幡多,1
40101,門司区,4012,北九州,1
40103,若松区,4012,北九州,1
40105,戸畑区,4012,北九州,1
40106,小倉北区,4012,北九州,1
40107,小倉南区,4012,北九州,1
40108,八幡東区,4012,北九州,1
40109,八幡西区,4012,北九州,1
40131,東区,4001,福岡・糸島,1
40132,博多区,4001,福岡・糸島,1
40133,中央区,4001,福岡・糸島,1
40134,南区,4001,福岡・糸島,1
40135,西区,4001,福岡・糸島,1
40136,城南区,4001,福岡・糸島,1
40137,早良区,4001,福岡・糸島,1
40202,大牟田市,4008,有明,1
40203,久留米市,4006,久留米,1
40204,直方市,4010,直方・鞍手,1
40205,飯塚市,4009,飯塚,1
40206,田川市,4011,田川,1
40207,柳川市,4008,有明,1
40210,八女市,4007,八女・筑後,1
40211,筑後市,4007,八女・筑後,1
40212,大川市,4006,久留米,1
40213,行橋市,4013,京築,1
40214,豊前市,4013,京築,1
40215,中間市,4012,北九州,1
40216,小郡市,4006,久留米,1
40217,筑紫野市,4004,筑紫,1
40218,春日市,4004,筑紫,1
40219,大野城市,4004,筑紫,1
40220,宗像市,4003,宗像,1
40221,太宰府市,4004,筑紫,1
40223,古賀市,4002,粕屋,1
40224,福津市,4003,宗像,1
40225,うきは市,4006,久留米,1
40226,宮若市,4010,直方・鞍手,1
40227,嘉麻市,4009,飯塚,1
40228,朝倉市,4005,朝倉,1
40229,みやま市,4008,有明,1
40230,糸島市,4001,福岡・糸島,1
40231,那珂川市,4004,筑紫,1
40341,宇美町,4002,粕屋,1
40342,篠栗町,4002,粕屋,1
40343,志免町,4002,粕屋,1
40344,須恵町,4002,粕屋,1
40345,新宮町,4002,粕屋,1
40348,久山町,4002,粕屋,1
40349,粕屋町,4002,粕屋,1
40381,芦屋町,4012,北九州,1
40382,水巻町,4012,北九州,1
40383,岡垣町,4012,北九州,1
40384,遠賀町,4012,北九州,1
40401,小竹町,4010,直方・鞍手,1
40402,鞍手町,4010,直方・鞍手,1
40421,桂川町,4009,飯塚,1
40447,筑前町,4005,朝倉,1
40448,東峰村,4005,朝倉,1
40503,大刀洗町,4006,久留米,1
40522,大木町,4006,久留米,1
40544,広川町,4007,八女・筑後,1
40601,香春町,4011,田川,1
40602,添田町,4011,田川,1
40604,糸田町,4011,田川,1
40605,川崎町,4011,田川,1
40608,大任町,4011,田川,1
40609,赤村,4011,田川,1
40610,福智町,4011,田川,1
40621,苅田町,4013,京築,1
40625,みやこ町,4013,京築,1
40642,吉富町,4013,京築,1
40646,上毛町,4013,京築,1
40647,築上町,4013,京築,1
41201,佐賀市,4101,中部,1
41202,唐津市,4103,北部,1
41203,鳥栖市,4102,東部,1
41204,多久市,4101,中部,1
41205,伊万里市,4104,西部,1
41206,武雄市,4105,南部,1
41207,鹿島市,4105,南部,1
41208,小城市,4101,中部,1
41209,嬉野市,4105,南部,1
41210,神埼市,4101,中部,1
41327,吉野ヶ里町,4101,中部,1
41341,基山町,4102,東部,1
41345,上峰町,4102,東部,1
41346,みやき町,4102,東部,1
41387,玄海町,4103,北部,1
41401,有田町,4104,西部,1
41423,大町町,4105,南部,1
41424,江北町,4105,南部,1
41425,白石町,4105,南部,1
41441,太良町,4105,南部,1
42201,長崎市,4201,長崎,1
42202,佐世保市,4202,佐世保県北,1
42203,島原市,4204,県南,1
42204,諫早市,4203,県央,1
42205,大村市,4203,県央,1
42207,平戸市,4202,佐世保県北,1
42208,松浦市,4202,佐世保県北,1
42209,対馬市,4209,対馬,1
42210,壱岐市,4208,壱岐,1
42211,五島市,4206,五島,1
42212,西海市,4201,長崎,1
42213,雲仙市,4204,県南,1
42214,南島原市,4204,県南,1
42307,長与町,4201,長崎,1
42308,時津町,4201,長崎,1
42321,東彼杵町,4203,県央,1
42322,川棚町,4203,県央,1
42323,波佐見町,4203,県央,1
42383,小値賀町,4207,上五島,1
42391,佐々町,4202,佐世保県北,1
42411,新上五島町,4207,上五島,1
43101,中央区,4312,熊本・上益城,1
43102,東区,4312,熊本・上益城,1
43103,西区,4312,熊本・上益城,1
43104,南区,4312,熊本・上益城,1
43105,北区,4312,熊本・上益城,1
43202,八代市,4308,八代,1
43203,人吉市,4310,球磨,1
43204,荒尾市,4303,有明,1
43205,水俣市,4309,芦北,1
43206,玉名市,4303,有明,1
43208,山鹿市,4304,鹿本,1
43210,菊池市,4305,菊池,1
43211,宇土市,4302,宇城,1
43212,上天草市,4311,天草,1
43213,宇城市,4302,宇城,1
43214,阿蘇市,4306,阿蘇,1
43215,天草市,4311,天草,1
43216,合志市,4305,菊池,1
43348,美里町,4302,宇城,1
43364,玉東町,4303,有明,1
43367,南関町,4303,有明,1
43368,長洲町,4303,有明,1
43369,和水町,4303,有明,1
43403,大津町,4305,菊池,1
43404,菊陽町,4305,菊池,1
43423,南小国町,4306,阿蘇,1
43424,小国町,4306,阿蘇,1
43425,産山村,4306,阿蘇,1
43428,高森町,4306,阿蘇,1
43432,西原村,4306,阿蘇,1
43433,南阿蘇村,4306,阿蘇,1
43441,御船町,4312,熊本・上益城,1
43442,嘉島町,4312,熊本・上益城,1
43443,益城町,4312,熊本・上益城,1
43444,甲佐町,4312,熊本・上益城,1
43447,山都町,4312,熊本・上益城,1
43468,氷川町,4308,八代,1
43482,芦北町,4309,芦北,1
43484,津奈木町,4309,芦北,1
43501,錦町,4310,球磨,1
43505,多良木町,4310,球磨,1
43506,湯前町,4310,球磨,1
43507,水上村,4310,球磨,1
43510,相良村,4310,球磨,1
43511,五木村,4310,球磨,1
43512,山江村,4310,球磨,1
43513,球磨村,4310,球磨,1
43514,あさぎり町,4310,球磨,1
43531,苓北町,4311,天草,1
44201,大分市,4403,中部,1
44202,別府市,4401,東部,1
44203,中津市,4409,北部,1
44204,日田市,4408,西部,1
44205,佐伯市,4405,南部,1
44206,臼杵市,4403,中部,1
44207,津久見市,4403,中部,1
44208,竹田市,4406,豊肥,1
44209,豊後高田市,4409,北部,1
44210,杵築市,4401,東部,1
44211,宇佐市,4409,北部,1
44212,豊後大野市,4406,豊肥,1
44213,由布市,4403,中部,1
44214,国東市,4401,東部,1
44322,姫島村,4401,東部,1
44341,日出町,4401,東部,1
44461,九重町,4408,西部,1
44462,玖珠町,4408,西部,1
45201,宮崎市,4501,宮崎東諸県,2
45202,都城市,4502,都城北諸県,2
45203,延岡市,4503,延岡西臼杵,2
45204,日南市,4504,日南串間,2
45205,小林市,4505,西諸,2
45206,日向市,4507,日向入郷,2
45207,串間市,4504,日南串間,2
45208,西都市,4506,西都児湯,2
45209,えびの市,4505,西諸,2
45341,三股町,4502,都城北諸県,2
45361,高原町,4505,西諸,2
45382,国富町,4501,宮崎東諸県,2
45383,綾町,4501,宮崎東諸県,2
45401,高鍋町,4506,西都児湯,2
45402,新富町,4506,西都児湯,2
45403,西米良村,4506,西都児湯,2
45404,木城町,4506,西都児湯,2
45405,川南町,4506,西都児湯,2
45406,都農町,4506,西都児湯,2
45421,門川町,4507,日向入郷,2
45429,諸塚村,4507,日向入郷,2
45430,椎葉村,4507,日向入郷,2
45431,美郷町,4507,日向入郷,2
45441,高千穂町,4503,延岡西臼杵,2
45442,日之影町,4503,延岡西臼杵,2
45443,五ヶ瀬町,4503,延岡西臼杵,2
46201,鹿児島市,4601,鹿児島,1
46203,鹿屋市,4610,肝属,1
46204,枕崎市,4603,南薩,1
46206,阿久根市,4606,出水,1
46208,出水市,4606,出水,1
46210,指宿市,4603,南薩,1
46213,西之表市,4611,熊毛,1
46214,垂水市,4610,肝属,1
46215,薩摩川内市,4605,川薩,1
46216,日置市,4601,鹿児島,1
46217,曽於市,4609,曽於,1
46218,霧島市,4607,姶良・伊佐,1
46219,いちき串木野市,4601,鹿児島,1
46220,南さつま市,4603,南薩,1
46221,志布志市,4609,曽於,1
46222,奄美市,4612,奄美,1
46223,南九州市,4603,南薩,1
46224,伊佐市,4607,姶良・伊佐,1
46225,姶良市,4607,姶良・伊佐,1
46303,三島村,4601,鹿児島,1
46304,十島村,4601,鹿児島,1
46392,さつま町,4605,川薩,1
46404,長島町,4606,出水,1
46452,湧水町,4607,姶良・伊佐,1
46468,大崎町,4609,曽於,1
46482,東串良町,4610,肝属,1
46490,錦江町,4610,肝属,1
46491,南大隅町,4610,肝属,1
46492,肝付町,4610,肝属,1
46501,中種子町,4611,熊毛,1
46502,南種子町,4611,熊毛,1
46505,屋久島町,4611,熊毛,1
46523,大和村,4612,奄美,1
46524,宇検村,4612,奄美,1
46525,瀬戸内町,4612,奄美,1
46527,龍郷町,4612,奄美,1
46529,喜界町,4612,奄美,1
46530,徳之島町,4612,奄美,1
46531,天城町,4612,奄美,1
46532,伊仙町,4612,奄美,1
46533,和泊町,4612,奄美,1
46534,知名町,4612,奄美,1
46535,与論町,4612,奄美,1
47201,那覇市,4703,南部,1
47205,宜野湾市,4702,中部,1
47207,石垣市,4705,八重山,1
47208,浦添市,4703,南部,1
47209,名護市,4701,北部,1
47210,糸満市,4703,南部,1
47211,沖縄市,4702,中部,1
47212,豊見城市,4703,南部,1
47213,うるま市,4702,中部,1
47214,宮古島市,4704,宮古,1
47215,南城市,4703,南部,1
47301,国頭村,4701,北部,1
47302,大宜味村,4701,北部,1
47303,東村,4701,北部,1
47306,今帰仁村,4701,北部,1
47308,本部町,4701,北部,1
47311,恩納村,4702,中部,1
47313,宜野座村,4702,中部,1
47314,金武町,4702,中部,1
47315,伊江村,4701,北部,1
47324,読谷村,4702,中部,1
47325,嘉手納町,4702,中部,1
47326,北谷町,4702,中部,1
47327,北中城村,4702,中部,1
47328,中城村,4702,中部,1
47329,西原町,4703,南部,1
47348,与那原町,4703,南部,1
47350,南風原町,4703,南部,1
47353,渡嘉敷村,4703,南部,1
47354,座間味村,4703,南部,1
47355,粟国村,4703,南部,1
47356,渡名喜村,4703,南部,1
47357,南大東村,4703,南部,1
47358,北大東村,4703,南部,1
47359,伊平屋村,4701,北部,1
47360,伊是名村,4701,北部,1
47361,久米島町,4703,南部,1
47362,八重瀬町,4703,南部,1
47375,多良間村,4704,宮古,1
47381,竹富町,4705,八重山,1
47382,与那国町,4705,八重山,1
