administrative_division_code,secondary_medical_area_code,secondary_medical_area_name
01101,0104,札幌
01102,0104,札幌
01103,0104,札幌
01104,0104,札幌
01105,0104,札幌
01106,0104,札幌
01107,0104,札幌
01108,0104,札幌
01109,0104,札幌
01110,0104,札幌
01202,0101,南渡島
01203,0105,後志
01204,0112,上川中部
01205,0109,西胆振
01206,0120,釧路
01207,0119,十勝
01208,0117,北網
01209,0106,南空知
01210,0106,南空知
01211,0117,北網
01212,0115,留萌
01213,0110,東胆振
01214,0116,宗谷
01215,0106,南空知
01216,0107,中空知
01217,0104,札幌
01218,0107,中空知
01219,0118,遠紋
01220,0113,上川北部
01221,0113,上川北部
01222,0106,南空知
01223,0121,根室
01224,0104,札幌
01225,0107,中空知
01226,0107,中空知
01227,0107,中空知
01228,0108,北空知
01229,0114,富良野
01230,0109,西胆振
01231,0104,札幌
01233,0109,西胆振
01234,0104,札幌
01235,0104,札幌
01236,0101,南渡島
01303,0104,札幌
01304,0104,札幌
01331,0101,南渡島
01332,0101,南渡島
01333,0101,南渡島
01334,0101,南渡島
01337,0101,南渡島
01343,0101,南渡島
01345,0101,南渡島
01346,0103,北渡島檜山
01347,0103,北渡島檜山
01361,0102,南檜山
01362,0102,南檜山
01363,0102,南檜山
01364,0102,南檜山
01367,0102,南檜山
01370,0103,北渡島檜山
01371,0103,北渡島檜山
01391,0105,後志
01392,0105,後志
01393,0105,後志
01394,0105,後志
01395,0105,後志
01396,0105,後志
01397,0105,後志
01398,0105,後志
01399,0105,後志
01400,0105,後志
01401,0105,後志
01402,0105,後志
01403,0105,後志
01404,0105,後志
01405,0105,後志
01406,0105,後志
01407,0105,後志
01408,0105,後志
01409,0105,後志
01423,0106,南空知
01424,0107,中空知
01425,0107,中空知
01427,0106,南空知
01428,0106,南空知
01429,0106,南空知
01430,0106,南空知
01431,0107,中空知
01432,0107,中空知
01433,0108,北空知
01434,0108,北空知
01436,0107,中空知
01437,0108,北空知
01438,0108,北空知
01452,0112,上川中部
01453,0112,上川中部
01454,0112,上川中部
01455,0112,上川中部
01456,0112,上川中部
01457,0112,上川中部
01458,0112,上川中部
01459,0112,上川中部
01460,0114,富良野
01461,0114,富良野
01462,0114,富良野
01463,0114,富良野
01464,0113,上川北部
01465,0113,上川北部
01468,0113,上川北部
01469,0113,上川北部
01470,0113,上川北部
01471,0113,上川北部
01472,0112,上川中部
01481,0115,留萌
01482,0115,留萌
01483,0115,留萌
01484,0115,留萌
01485,0115,留萌
01486,0115,留萌
01487,0115,留萌
01511,0116,宗谷
01512,0116,宗谷
01513,0116,宗谷
01514,0116,宗谷
01516,0116,宗谷
01517,0116,宗谷
01518,0116,宗谷
01519,0116,宗谷
01520,0116,宗谷
01543,0117,北網
01544,0117,北網
01545,0117,北網
01546,0117,北網
01547,0117,北網
01549,0117,北網
01550,0117,北網
01552,0118,遠紋
01555,0118,遠紋
01559,0118,遠紋
01560,0118,遠紋
01561,0118,遠紋
01562,0118,遠紋
01563,0118,遠紋
01564,0117,北網
01571,0109,西胆振
01575,0109,西胆振
01578,0110,東胆振
01581,0110,東胆振
01584,0109,西胆振
01585,0110,東胆振
01586,0110,東胆振
01601,0111,日高
01602,0111,日高
01604,0111,日高
01607,0111,日高
01608,0111,日高
01609,0111,日高
01610,0111,日高
01631,0119,十勝
01632,0119,十勝
01633,0119,十勝
01634,0119,十勝
01635,0119,十勝
01636,0119,十勝
01637,0119,十勝
01638,0119,十勝
01639,0119,十勝
01641,0119,十勝
01642,0119,十勝
01643,0119,十勝
01644,0119,十勝
01645,0119,十勝
01646,0119,十勝
01647,0119,十勝
01648,0119,十勝
01649,0119,十勝
01661,0120,釧路
01662,0120,釧路
01663,0120,釧路
01664,0120,釧路
01665,0120,釧路
01667,0120,釧路
01668,0120,釧路
01691,0121,根室
01692,0121,根室
01693,0121,根室
01694,0121,根室
02201,0203,青森地域
02202,0201,津軽地域
02203,0202,八戸地域
02204,0201,津軽地域
02205,0204,西北五地域
02206,0205,上十三地域
02207,0205,上十三地域
02208,0206,下北地域
02209,0204,西北五地域
02210,0201,津軽地域
02301,0203,青森地域
02303,0203,青森地域
02304,0203,青森地域
02307,0203,青森地域
02321,0204,西北五地域
02323,0204,西北五地域
02343,0201,津軽地域
02361,0201,津軽地域
02362,0201,津軽地域
02367,0201,津軽地域
02381,0201,津軽地域
02384,0204,西北五地域
02387,0204,西北五地域
02401,0205,上十三地域
02402,0205,上十三地域
02405,0205,上十三地域
02406,0205,上十三地域
02408,0205,上十三地域
02411,0205,上十三地域
02412,0202,八戸地域
02423,0206,下北地域
02424,0206,下北地域
02425,0206,下北地域
02426,0206,下北地域
02441,0202,八戸地域
02442,0202,八戸地域
02443,0202,八戸地域
02445,0202,八戸地域
02446,0202,八戸地域
02450,0202,八戸地域
03201,0301,盛岡
03202,0307,宮古
03203,0305,気仙
03205,0302,岩手中部
03206,0302,岩手中部
03207,0308,久慈
03208,0302,岩手中部
03209,0304,両磐
03210,0305,気仙
03211,0306,釜石
03213,0309,二戸
03214,0301,盛岡
03215,0303,胆江
03216,0301,盛岡
03301,0301,盛岡
03302,0301,盛岡
03303,0301,盛岡
03321,0301,盛岡
03322,0301,盛岡
03366,0302,岩手中部
03381,0303,胆江
03402,0304,両磐
03441,0305,気仙
03461,0306,釜石
03482,0307,宮古
03483,0307,宮古
03484,0307,宮古
03485,0308,久慈
03501,0309,二戸
03503,0308,久慈
03506,0309,二戸
03507,0308,久慈
03524,0309,二戸
04101,0403,仙台
04102,0403,仙台
04103,0403,仙台
04104,0403,仙台
04105,0403,仙台
04202,0409,石巻・登米・気仙沼
04203,0403,仙台
04205,0409,石巻・登米・気仙沼
04206,0401,仙南
04207,0403,仙台
04208,0401,仙南
04209,0403,仙台
04211,0403,仙台
04212,0409,石巻・登米・気仙沼
04213,0406,大崎・栗原
04214,0409,石巻・登米・気仙沼
04215,0406,大崎・栗原
04216,0403,仙台
04301,0401,仙南
04302,0401,仙南
04321,0401,仙南
04322,0401,仙南
04323,0401,仙南
04324,0401,仙南
04341,0401,仙南
04361,0403,仙台
04362,0403,仙台
04401,0403,仙台
04404,0403,仙台
04406,0403,仙台
04421,0403,仙台
04422,0403,仙台
04424,0403,仙台
04444,0406,大崎・栗原
04445,0406,大崎・栗原
04501,0406,大崎・栗原
04505,0406,大崎・栗原
04581,0409,石巻・登米・気仙沼
04606,0409,石巻・登米・気仙沼
05201,0504,秋田周辺
05202,0503,能代・山本
05203,0507,横手
05204,0501,大館・鹿角
05206,0504,秋田周辺
05207,0508,湯沢・雄勝
05209,0501,大館・鹿角
05210,0505,由利本荘・にかほ
05211,0504,秋田周辺
05212,0506,大仙・仙北
05213,0502,北秋田
05214,0505,由利本荘・にかほ
05215,0506,大仙・仙北
05303,0501,大館・鹿角
05327,0502,北秋田
05346,0503,能代・山本
05348,0503,能代・山本
05349,0503,能代・山本
05361,0504,秋田周辺
05363,0504,秋田周辺
05366,0504,秋田周辺
05368,0504,秋田周辺
05434,0506,大仙・仙北
05463,0508,湯沢・雄勝
05464,0508,湯沢・雄勝
06201,0601,村山
06202,0603,置賜
06203,0604,庄内
06204,0604,庄内
06205,0602,最上
06206,0601,村山
06207,0601,村山
06208,0601,村山
06209,0603,置賜
06210,0601,村山
06211,0601,村山
06212,0601,村山
06213,0603,置賜
06301,0601,村山
06302,0601,村山
06321,0601,村山
06322,0601,村山
06323,0601,村山
06324,0601,村山
06341,0601,村山
06361,0602,最上
06362,0602,最上
06363,0602,最上
06364,0602,最上
06365,0602,最上
06366,0602,最上
06367,0602,最上
06381,0603,置賜
06382,0603,置賜
06401,0603,置賜
06402,0603,置賜
06403,0603,置賜
06426,0604,庄内
06428,0604,庄内
06461,0604,庄内
07201,0701,県北
07202,0708,会津・南会津
07203,0702,県中
07204,0707,いわき
07205,0703,県南
07207,0702,県中
07208,0708,会津・南会津
07209,0706,相双
07210,0701,県北
07211,0702,県中
07212,0706,相双
07213,0701,県北
07214,0701,県北
07301,0701,県北
07303,0701,県北
07308,0701,県北
07322,0701,県北
07342,0702,県中
07344,0702,県中
07362,0708,会津・南会津
07364,0708,会津・南会津
07367,0708,会津・南会津
07368,0708,会津・南会津
07402,0708,会津・南会津
07405,0708,会津・南会津
07407,0708,会津・南会津
07408,0708,会津・南会津
07421,0708,会津・南会津
07422,0708,会津・南会津
07423,0708,会津・南会津
07444,0708,会津・南会津
07445,0708,会津・南会津
07446,0708,会津・南会津
07447,0708,会津・南会津
07461,0703,県南
07464,0703,県南
07465,0703,県南
07466,0703,県南
07481,0703,県南
07482,0703,県南
07483,0703,県南
07484,0703,県南
07501,0702,県中
07502,0702,県中
07503,0702,県中
07504,0702,県中
07505,0702,県中
07521,0702,県中
07522,0702,県中
07541,0706,相双
07542,0706,相双
07543,0706,相双
07544,0706,相双
07545,0706,相双
07546,0706,相双
07547,0706,相双
07548,0706,相双
07561,0706,相双
07564,0706,相双
08201,0801,水戸
08202,0802,日立
08203,0805,土浦
08204,0809,古河・坂東
08205,0805,土浦
08207,0808,筑西・下妻
08208,0807,取手・竜ヶ崎
08210,0808,筑西・下妻
08211,0806,つくば
08212,0803,常陸太田・ひたちなか
08214,0802,日立
08215,0802,日立
08216,0801,水戸
08217,0807,取手・竜ヶ崎
08219,0807,取手・竜ヶ崎
08220,0806,つくば
08221,0803,常陸太田・ひたちなか
08222,0804,鹿行
08223,0804,鹿行
08224,0807,取手・竜ヶ崎
08225,0803,常陸太田・ひたちなか
08226,0803,常陸太田・ひたちなか
08227,0808,筑西・下妻
08228,0809,古河・坂東
08229,0807,取手・竜ヶ崎
08230,0805,土浦
08231,0808,筑西・下妻
08232,0804,鹿行
08233,0804,鹿行
08234,0804,鹿行
08235,0806,つくば
08236,0801,水戸
08302,0801,水戸
08309,0801,水戸
08310,0801,水戸
08341,0803,常陸太田・ひたちなか
08364,0803,常陸太田・ひたちなか
08442,0807,取手・竜ヶ崎
08443,0807,取手・竜ヶ崎
08447,0807,取手・竜ヶ崎
08521,0808,筑西・下妻
08542,0809,古河・坂東
08546,0809,古河・坂東
08564,0807,取手・竜ヶ崎
09201,0903,宇都宮
09202,0906,両毛
09203,0905,県南
09204,0906,両毛
09205,0902,県西
09206,0902,県西
09208,0905,県南
09209,0904,県東
09210,0901,県北
09211,0901,県北
09213,0901,県北
09214,0901,県北
09215,0901,県北
09216,0905,県南
09301,0905,県南
09342,0904,県東
09343,0904,県東
09344,0904,県東
09345,0904,県東
09361,0905,県南
09364,0905,県南
09384,0901,県北
09386,0901,県北
09407,0901,県北
09411,0901,県北
10201,1001,前橋
10202,1004,高崎・安中
10203,1009,桐生
10204,1003,伊勢崎
10205,1010,太田・館林
10206,1008,沼田
10207,1010,太田・館林
10208,1002,渋川
10209,1005,藤岡
10210,1006,富岡
10211,1004,高崎・安中
10212,1009,桐生
10344,1002,渋川
10345,1002,渋川
10366,1005,藤岡
10367,1005,藤岡
10382,1006,富岡
10383,1006,富岡
10384,1006,富岡
10421,1007,吾妻
10424,1007,吾妻
10425,1007,吾妻
10426,1007,吾妻
10428,1007,吾妻
10429,1007,吾妻
10443,1008,沼田
10444,1008,沼田
10448,1008,沼田
10449,1008,沼田
10464,1003,伊勢崎
10521,1010,太田・館林
10522,1010,太田・館林
10523,1010,太田・館林
10524,1010,太田・館林
10525,1010,太田・館林
11101,1104,さいたま
11102,1104,さいたま
11103,1104,さいたま
11104,1104,さいたま
11105,1104,さいたま
11106,1104,さいたま
11107,1104,さいたま
11108,1104,さいたま
11109,1104,さいたま
11110,1104,さいたま
11201,1106,川越比企
11202,1109,北部
11203,1101,南部
11206,1108,利根
11207,1110,秩父
11208,1107,西部
11209,1107,西部
11210,1108,利根
11211,1109,北部
11212,1106,川越比企
11214,1103,東部
11215,1107,西部
11216,1108,利根
11217,1105,県央
11218,1109,北部
11219,1105,県央
11221,1103,東部
11222,1103,東部
11223,1101,南部
11224,1101,南部
11225,1107,西部
11227,1102,南西部
11228,1102,南西部
11229,1102,南西部
11230,1102,南西部
11231,1105,県央
11232,1108,利根
11233,1105,県央
11234,1103,東部
11235,1102,南西部
11237,1103,東部
11238,1108,利根
11239,1106,川越比企
11240,1108,利根
11241,1106,川越比企
11242,1107,西部
11243,1103,東部
11245,1102,南西部
11246,1108,利根
11301,1105,県央
11324,1102,南西部
11326,1106,川越比企
11327,1106,川越比企
11341,1106,川越比企
11342,1106,川越比企
11343,1106,川越比企
11346,1106,川越比企
11347,1106,川越比企
11348,1106,川越比企
11349,1106,川越比企
11361,1110,秩父
11362,1110,秩父
11363,1110,秩父
11365,1110,秩父
11369,1106,川越比企
11381,1109,北部
11383,1109,北部
11385,1109,北部
11408,1109,北部
11442,1108,利根
11464,1108,利根
11465,1103,東部
12101,1201,千葉
12102,1201,千葉
12103,1201,千葉
12104,1201,千葉
12105,1201,千葉
12106,1201,千葉
12202,1205,香取海匝
12203,1202,東葛南部
12204,1202,東葛南部
12205,1207,安房
12206,1208,君津
12207,1203,東葛北部
12208,1203,東葛北部
12210,1206,山武長生夷隅
12211,1204,印旛
12212,1204,印旛
12213,1206,山武長生夷隅
12215,1205,香取海匝
12216,1202,東葛南部
12217,1203,東葛北部
12218,1206,山武長生夷隅
12219,1209,市原
12220,1203,東葛北部
12221,1202,東葛南部
12222,1203,東葛北部
12223,1207,安房
12224,1202,東葛南部
12225,1208,君津
12226,1208,君津
12227,1202,東葛南部
12228,1204,印旛
12229,1208,君津
12230,1204,印旛
12231,1204,印旛
12232,1204,印旛
12233,1204,印旛
12234,1207,安房
12235,1205,香取海匝
12236,1205,香取海匝
12237,1206,山武長生夷隅
12238,1206,山武長生夷隅
12239,1206,山武長生夷隅
12322,1204,印旛
12329,1204,印旛
12342,1205,香取海匝
12347,1205,香取海匝
12349,1205,香取海匝
12403,1206,山武長生夷隅
12409,1206,山武長生夷隅
12410,1206,山武長生夷隅
12421,1206,山武長生夷隅
12422,1206,山武長生夷隅
12423,1206,山武長生夷隅
12424,1206,山武長生夷隅
12426,1206,山武長生夷隅
12427,1206,山武長生夷隅
12441,1206,山武長生夷隅
12443,1206,山武長生夷隅
12463,1207,安房
13101,1301,区中央部
13102,1301,区中央部
13103,1301,区中央部
13104,1304,区西部
13105,1301,区中央部
13106,1301,区中央部
13107,1307,区東部
13108,1307,区東部
13109,1302,区南部
13110,1303,区西南部
13111,1302,区南部
13112,1303,区西南部
13113,1303,区西南部
13114,1304,区西部
13115,1304,区西部
13116,1305,区西北部
13117,1305,区西北部
13118,1306,区東北部
13119,1305,区西北部
13120,1305,区西北部
13121,1306,区東北部
13122,1306,区東北部
13123,1307,区東部
13201,1309,南多摩
13202,1310,北多摩西部
13203,1311,北多摩南部
13204,1311,北多摩南部
13205,1308,西多摩
13206,1311,北多摩南部
13207,1310,北多摩西部
13208,1311,北多摩南部
13209,1309,南多摩
13210,1311,北多摩南部
13211,1312,北多摩北部
13212,1309,南多摩
13213,1312,北多摩北部
13214,1310,北多摩西部
13215,1310,北多摩西部
13218,1308,西多摩
13219,1311,北多摩南部
13220,1310,北多摩西部
13221,1312,北多摩北部
13222,1312,北多摩北部
13223,1310,北多摩西部
13224,1309,南多摩
13225,1309,南多摩
13227,1308,西多摩
13228,1308,西多摩
13229,1312,北多摩北部
13303,1308,西多摩
13305,1308,西多摩
13307,1308,西多摩
13308,1308,西多摩
13361,1313,島しょ
13362,1313,島しょ
13363,1313,島しょ
13364,1313,島しょ
13381,1313,島しょ
13382,1313,島しょ
13401,1313,島しょ
13402,1313,島しょ
13421,1313,島しょ
14101,1412,横浜
14102,1412,横浜
14103,1412,横浜
14104,1412,横浜
14105,1412,横浜
14106,1412,横浜
14107,1412,横浜
14108,1412,横浜
14109,1412,横浜
14110,1412,横浜
14111,1412,横浜
14112,1412,横浜
14113,1412,横浜
14114,1412,横浜
14115,1412,横浜
14116,1412,横浜
14117,1412,横浜
14118,1412,横浜
14131,1405,川崎南部
14132,1405,川崎南部
14133,1405,川崎南部
14134,1404,川崎北部
14135,1404,川崎北部
14136,1404,川崎北部
14137,1404,川崎北部
14151,1410,相模原
14152,1410,相模原
14153,1410,相模原
14201,1406,横須賀・三浦
14203,1408,湘南西部
14204,1406,横須賀・三浦
14205,1407,湘南東部
14206,1411,県西
14207,1407,湘南東部
14208,1406,横須賀・三浦
14210,1406,横須賀・三浦
14211,1408,湘南西部
14212,1409,県央
14213,1409,県央
14214,1408,湘南西部
14215,1409,県央
14216,1409,県央
14217,1411,県西
14218,1409,県央
14301,1406,横須賀・三浦
14321,1407,湘南東部
14341,1408,湘南西部
14342,1408,湘南西部
14361,1411,県西
14362,1411,県西
14363,1411,県西
14364,1411,県西
14366,1411,県西
14382,1411,県西
14383,1411,県西
14384,1411,県西
14401,1409,県央
14402,1409,県央
15101,1502,新潟
15102,1502,新潟
15103,1502,新潟
15104,1502,新潟
15105,1502,新潟
15106,1502,新潟
15107,1502,新潟
15108,1502,新潟
15202,1504,中越
15204,1503,県央
15205,1504,中越
15206,1501,下越
15208,1504,中越
15209,1503,県央
15210,1505,魚沼
15211,1504,中越
15212,1501,下越
15213,1503,県央
15216,1506,上越
15217,1506,上越
15218,1502,新潟
15222,1506,上越
15223,1502,新潟
15224,1507,佐渡
15225,1505,魚沼
15226,1505,魚沼
15227,1501,下越
15307,1501,下越
15342,1503,県央
15361,1503,県央
15385,1502,新潟
15405,1504,中越
15461,1505,魚沼
15482,1505,魚沼
15504,1504,中越
15581,1501,下越
15586,1501,下越
16201,1602,富山
16202,1603,高岡
16204,1601,新川
16205,1603,高岡
16206,1602,富山
16207,1601,新川
16208,1604,砺波
16209,1604,砺波
16210,1604,砺波
16211,1603,高岡
16321,1602,富山
16322,1602,富山
16323,1602,富山
16342,1601,新川
16343,1601,新川
17201,1702,石川中央
17202,1703,能登中部
17203,1701,南加賀
17204,1704,能登北部
17205,1704,能登北部
17206,1701,南加賀
17207,1703,能登中部
17209,1702,石川中央
17210,1702,石川中央
17211,1701,南加賀
17212,1702,石川中央
17324,1701,南加賀
17361,1702,石川中央
17365,1702,石川中央
17384,1703,能登中部
17386,1703,能登中部
17407,1703,能登中部
17461,1704,能登北部
17463,1704,能登北部
18201,1801,福井・坂井
18202,1804,嶺南
18204,1804,嶺南
18205,1802,奥越
18206,1802,奥越
18207,1803,丹南
18208,1801,福井・坂井
18209,1803,丹南
18210,1801,福井・坂井
18322,1801,福井・坂井
18382,1803,丹南
18404,1803,丹南
18423,1803,丹南
18442,1804,嶺南
18481,1804,嶺南
18483,1804,嶺南
18501,1804,嶺南
19201,1901,中北
19202,1904,富士・東部
19204,1904,富士・東部
19205,1902,峡東
19206,1904,富士・東部
19207,1901,中北
19208,1901,中北
19209,1901,中北
19210,1901,中北
19211,1902,峡東
19212,1904,富士・東部
19213,1902,峡東
19214,1901,中北
19346,1903,峡南
19364,1903,峡南
19365,1903,峡南
19366,1903,峡南
19368,1903,峡南
19384,1901,中北
19422,1904,富士・東部
19423,1904,富士・東部
19424,1904,富士・東部
19425,1904,富士・東部
19429,1904,富士・東部
19430,1904,富士・東部
19442,1904,富士・東部
19443,1904,富士・東部
20201,2009,長野
20202,2007,松本
20203,2002,上小
20204,2003,諏訪
20205,2005,飯伊
20206,2003,諏訪
20207,2009,長野
20208,2001,佐久
20209,2004,上伊那
20210,2004,上伊那
20211,2010,北信
20212,2008,大北
20213,2010,北信
20214,2003,諏訪
20215,2007,松本
20217,2001,佐久
20218,2009,長野
20219,2002,上小
20220,2007,松本
20303,2001,佐久
20304,2001,佐久
20305,2001,佐久
20306,2001,佐久
20307,2001,佐久
20309,2001,佐久
20321,2001,佐久
20323,2001,佐久
20324,2001,佐久
20349,2002,上小
20350,2002,上小
20361,2003,諏訪
20362,2003,諏訪
20363,2003,諏訪
20382,2004,上伊那
20383,2004,上伊那
20384,2004,上伊那
20385,2004,上伊那
20386,2004,上伊那
20388,2004,上伊那
20402,2005,飯伊
20403,2005,飯伊
20404,2005,飯伊
20407,2005,飯伊
20409,2005,飯伊
20410,2005,飯伊
20411,2005,飯伊
