administrative_division_code,secondary_medical_area_code,secondary_medical_area_name
20412,2005,飯伊
20413,2005,飯伊
20414,2005,飯伊
20415,2005,飯伊
20416,2005,飯伊
20417,2005,飯伊
20422,2006,木曽
20423,2006,木曽
20425,2006,木曽
20429,2006,木曽
20430,2006,木曽
20432,2006,木曽
20446,2007,松本
20448,2007,松本
20450,2007,松本
20451,2007,松本
20452,2007,松本
20481,2008,大北
20482,2008,大北
20485,2008,大北
20486,2008,大北
20521,2009,長野
20541,2009,長野
20543,2009,長野
20561,2010,北信
20562,2010,北信
20563,2010,北信
20583,2009,長野
20588,2009,長野
20590,2009,長野
20602,2010,北信
21201,2101,岐阜
21202,2102,西濃
21203,2105,飛騨
21204,2104,東濃
21205,2103,中濃
21206,2104,東濃
21207,2103,中濃
21208,2104,東濃
21209,2101,岐阜
21210,2104,東濃
21211,2103,中濃
21212,2104,東濃
21213,2101,岐阜
21214,2103,中濃
21215,2101,岐阜
21216,2101,岐阜
21217,2105,飛騨
21218,2101,岐阜
21219,2103,中濃
21220,2105,飛騨
21221,2102,西濃
21302,2101,岐阜
21303,2101,岐阜
21341,2102,西濃
21361,2102,西濃
21362,2102,西濃
21381,2102,西濃
21382,2102,西濃
21383,2102,西濃
21401,2102,西濃
21403,2102,西濃
21404,2102,西濃
21421,2101,岐阜
21501,2103,中濃
21502,2103,中濃
21503,2103,中濃
21504,2103,中濃
21505,2103,中濃
21506,2103,中濃
21507,2103,中濃
21521,2103,中濃
21604,2105,飛騨
22101,2205,静岡
22102,2205,静岡
22103,2205,静岡
22138,2208,西部
22139,2208,西部
22140,2208,西部
22203,2203,駿東田方
22205,2202,熱海伊東
22206,2203,駿東田方
22207,2204,富士
22208,2202,熱海伊東
22209,2206,志太榛原
22210,2204,富士
22211,2207,中東遠
22212,2206,志太榛原
22213,2207,中東遠
22214,2206,志太榛原
22215,2203,駿東田方
22216,2207,中東遠
22219,2201,賀茂
22220,2203,駿東田方
22221,2208,西部
22222,2203,駿東田方
22223,2207,中東遠
22224,2207,中東遠
22225,2203,駿東田方
22226,2206,志太榛原
22301,2201,賀茂
22302,2201,賀茂
22304,2201,賀茂
22305,2201,賀茂
22306,2201,賀茂
22325,2203,駿東田方
22341,2203,駿東田方
22342,2203,駿東田方
22344,2203,駿東田方
22424,2206,志太榛原
22429,2206,志太榛原
22461,2207,中東遠
23101,2313,名古屋・尾張中部
23102,2313,名古屋・尾張中部
23103,2313,名古屋・尾張中部
23104,2313,名古屋・尾張中部
23105,2313,名古屋・尾張中部
23106,2313,名古屋・尾張中部
23107,2313,名古屋・尾張中部
23108,2313,名古屋・尾張中部
23109,2313,名古屋・尾張中部
23110,2313,名古屋・尾張中部
23111,2313,名古屋・尾張中部
23112,2313,名古屋・尾張中部
23113,2313,名古屋・尾張中部
23114,2313,名古屋・尾張中部
23115,2313,名古屋・尾張中部
23116,2313,名古屋・尾張中部
23201,2312,東三河南部
23202,2310,西三河南部東
23203,2305,尾張西部
23204,2304,尾張東部
23205,2307,知多半島
23206,2306,尾張北部
23207,2312,東三河南部
23208,2302,海部
23209,2309,西三河南部西
23210,2309,西三河南部西
23211,2308,西三河北部
23212,2309,西三河南部西
23213,2309,西三河南部西
23214,2312,東三河南部
23215,2306,尾張北部
23216,2307,知多半島
23217,2306,尾張北部
23219,2306,尾張北部
23220,2305,尾張西部
23221,2311,東三河北部
23222,2307,知多半島
23223,2307,知多半島
23224,2307,知多半島
23225,2309,西三河南部西
23226,2304,尾張東部
23227,2309,西三河南部西
23228,2306,尾張北部
23229,2304,尾張東部
23230,2304,尾張東部
23231,2312,東三河南部
23232,2302,海部
23233,2313,名古屋・尾張中部
23234,2313,名古屋・尾張中部
23235,2302,海部
23236,2308,西三河北部
23237,2302,海部
23238,2304,尾張東部
23302,2304,尾張東部
23342,2313,名古屋・尾張中部
23361,2306,尾張北部
23362,2306,尾張北部
23424,2302,海部
23425,2302,海部
23427,2302,海部
23441,2307,知多半島
23442,2307,知多半島
23445,2307,知多半島
23446,2307,知多半島
23447,2307,知多半島
23501,2310,西三河南部東
23561,2311,東三河北部
23562,2311,東三河北部
23563,2311,東三河北部
24201,2402,中勢伊賀
24202,2401,北勢
24203,2403,南勢志摩
24204,2403,南勢志摩
24205,2401,北勢
24207,2401,北勢
24208,2402,中勢伊賀
24209,2404,東紀州
24210,2401,北勢
24211,2403,南勢志摩
24212,2404,東紀州
24214,2401,北勢
24215,2403,南勢志摩
24216,2402,中勢伊賀
24303,2401,北勢
24324,2401,北勢
24341,2401,北勢
24343,2401,北勢
24344,2401,北勢
24441,2403,南勢志摩
24442,2403,南勢志摩
24443,2403,南勢志摩
24461,2403,南勢志摩
24470,2403,南勢志摩
24471,2403,南勢志摩
24472,2403,南勢志摩
24543,2404,東紀州
24561,2404,東紀州
24562,2404,東紀州
25201,2501,大津
25202,2505,湖東
25203,2506,湖北
25204,2504,東近江
25206,2502,湖南
25207,2502,湖南
25208,2502,湖南
25209,2503,甲賀
25210,2502,湖南
25211,2503,甲賀
25212,2507,湖西
25213,2504,東近江
25214,2506,湖北
25383,2504,東近江
25384,2504,東近江
25425,2505,湖東
25441,2505,湖東
25442,2505,湖東
25443,2505,湖東
26101,2604,京都・乙訓
26102,2604,京都・乙訓
26103,2604,京都・乙訓
26104,2604,京都・乙訓
26105,2604,京都・乙訓
26106,2604,京都・乙訓
26107,2604,京都・乙訓
26108,2604,京都・乙訓
26109,2604,京都・乙訓
26110,2604,京都・乙訓
26111,2604,京都・乙訓
26201,2602,中丹
26202,2602,中丹
26203,2602,中丹
26204,2605,山城北
26205,2601,丹後
26206,2603,南丹
26207,2605,山城北
26208,2604,京都・乙訓
26209,2604,京都・乙訓
26210,2605,山城北
26211,2605,山城北
26212,2601,丹後
26213,2603,南丹
26214,2606,山城南
26303,2604,京都・乙訓
26322,2605,山城北
26343,2605,山城北
26344,2605,山城北
26364,2606,山城南
26365,2606,山城南
26366,2606,山城南
26367,2606,山城南
26407,2603,南丹
26463,2601,丹後
26465,2601,丹後
27102,2708,大阪市
27103,2708,大阪市
27104,2708,大阪市
27106,2708,大阪市
27107,2708,大阪市
27108,2708,大阪市
27109,2708,大阪市
27111,2708,大阪市
27113,2708,大阪市
27114,2708,大阪市
27115,2708,大阪市
27116,2708,大阪市
27117,2708,大阪市
27118,2708,大阪市
27119,2708,大阪市
27120,2708,大阪市
27121,2708,大阪市
27122,2708,大阪市
27123,2708,大阪市
27124,2708,大阪市
27125,2708,大阪市
27126,2708,大阪市
27127,2708,大阪市
27128,2708,大阪市
27141,2706,堺市
27142,2706,堺市
27143,2706,堺市
27144,2706,堺市
27145,2706,堺市
27146,2706,堺市
27147,2706,堺市
27202,2707,泉州
27203,2701,豊能
27204,2701,豊能
27205,2701,豊能
27206,2707,泉州
27207,2702,三島
27208,2707,泉州
27209,2703,北河内
27210,2703,北河内
27211,2702,三島
27212,2704,中河内
27213,2707,泉州
27214,2705,南河内
27215,2703,北河内
27216,2705,南河内
27217,2705,南河内
27218,2703,北河内
27219,2707,泉州
27220,2701,豊能
27221,2704,中河内
27222,2705,南河内
27223,2703,北河内
27224,2702,三島
27225,2707,泉州
27226,2705,南河内
27227,2704,中河内
27228,2707,泉州
27229,2703,北河内
27230,2703,北河内
27231,2705,南河内
27232,2707,泉州
27301,2702,三島
27321,2701,豊能
27322,2701,豊能
27341,2707,泉州
27361,2707,泉州
27362,2707,泉州
27366,2707,泉州
27381,2705,南河内
27382,2705,南河内
27383,2705,南河内
28101,2801,神戸
28102,2801,神戸
28105,2801,神戸
28106,2801,神戸
28107,2801,神戸
28108,2801,神戸
28109,2801,神戸
28110,2801,神戸
28111,2801,神戸
28201,2812,播磨姫路
28202,2811,阪神
28203,2804,東播磨
28204,2811,阪神
28205,2810,淡路
28206,2811,阪神
28207,2811,阪神
28208,2812,播磨姫路
28209,2808,但馬
28210,2804,東播磨
28212,2812,播磨姫路
28213,2805,北播磨
28214,2811,阪神
28215,2805,北播磨
28216,2804,東播磨
28217,2811,阪神
28218,2805,北播磨
28219,2811,阪神
28220,2805,北播磨
28221,2809,丹波
28222,2808,但馬
28223,2809,丹波
28224,2810,淡路
28225,2808,但馬
28226,2810,淡路
28227,2812,播磨姫路
28228,2805,北播磨
28229,2812,播磨姫路
28301,2811,阪神
28365,2805,北播磨
28381,2804,東播磨
28382,2804,東播磨
28442,2812,播磨姫路
28443,2812,播磨姫路
28446,2812,播磨姫路
28464,2812,播磨姫路
28481,2812,播磨姫路
28501,2812,播磨姫路
28585,2808,但馬
28586,2808,但馬
29201,2901,奈良
29202,2904,中和
29203,2903,西和
29204,2902,東和
29205,2904,中和
29206,2902,東和
29207,2905,南和
29208,2904,中和
29209,2903,西和
29210,2904,中和
29211,2904,中和
29212,2902,東和
29322,2902,東和
29342,2903,西和
29343,2903,西和
29344,2903,西和
29345,2903,西和
29361,2902,東和
29362,2902,東和
29363,2902,東和
29385,2902,東和
29386,2902,東和
29401,2904,中和
29402,2904,中和
29424,2903,西和
29425,2903,西和
29426,2904,中和
29427,2903,西和
29441,2905,南和
29442,2905,南和
29443,2905,南和
29444,2905,南和
29446,2905,南和
29447,2905,南和
29449,2905,南和
29450,2905,南和
29451,2905,南和
29452,2905,南和
29453,2905,南和
30201,3001,和歌山
30202,3001,和歌山
30203,3003,橋本
30204,3004,有田
30205,3005,御坊
30206,3006,田辺
30207,3007,新宮
30208,3002,那賀
30209,3002,那賀
30304,3001,和歌山
30341,3003,橋本
30343,3003,橋本
30344,3003,橋本
30361,3004,有田
30362,3004,有田
30366,3004,有田
30381,3005,御坊
30382,3005,御坊
30383,3005,御坊
30390,3005,御坊
30391,3006,田辺
30392,3005,御坊
30401,3006,田辺
30404,3006,田辺
30406,3006,田辺
30421,3007,新宮
30422,3007,新宮
30424,3007,新宮
30427,3007,新宮
30428,3007,新宮
31201,3101,東部
31202,3103,西部
31203,3102,中部
31204,3103,西部
31302,3101,東部
31325,3101,東部
31328,3101,東部
31329,3101,東部
31364,3102,中部
31370,3102,中部
31371,3102,中部
31372,3102,中部
31384,3103,西部
31386,3103,西部
31389,3103,西部
31390,3103,西部
31401,3103,西部
31402,3103,西部
31403,3103,西部
32201,3201,松江
32202,3205,浜田
32203,3203,出雲
32204,3206,益田
32205,3204,大田
32206,3201,松江
32207,3205,浜田
32209,3202,雲南
32343,3202,雲南
32386,3202,雲南
32441,3204,大田
32448,3204,大田
32449,3204,大田
32501,3206,益田
32505,3206,益田
32525,3207,隠岐
32526,3207,隠岐
32527,3207,隠岐
32528,3207,隠岐
33101,3301,県南東部
33102,3301,県南東部
33103,3301,県南東部
33104,3301,県南東部
33202,3302,県南西部
33203,3305,津山・英田
33204,3301,県南東部
33205,3302,県南西部
33207,3302,県南西部
33208,3302,県南西部
33209,3303,高梁・新見
33210,3303,高梁・新見
33211,3301,県南東部
33212,3301,県南東部
33213,3301,県南東部
33214,3304,真庭
33215,3305,津山・英田
33216,3302,県南西部
33346,3301,県南東部
33423,3302,県南西部
33445,3302,県南西部
33461,3302,県南西部
33586,3304,真庭
33606,3305,津山・英田
33622,3305,津山・英田
33623,3305,津山・英田
33643,3305,津山・英田
33663,3305,津山・英田
33666,3305,津山・英田
33681,3301,県南東部
34101,3401,広島
34102,3401,広島
34103,3401,広島
34104,3401,広島
34105,3401,広島
34106,3401,広島
34107,3401,広島
34108,3401,広島
34202,3403,呉
34203,3404,広島中央
34204,3405,尾三
34205,3405,尾三
34207,3406,福山・府中
34208,3406,福山・府中
34209,3407,備北
34210,3407,備北
34211,3402,広島西
34212,3404,広島中央
34213,3402,広島西
34214,3401,広島
34215,3403,呉
34302,3401,広島
34304,3401,広島
34307,3401,広島
34309,3401,広島
34368,3401,広島
34369,3401,広島
34431,3404,広島中央
34462,3405,尾三
34545,3406,福山・府中
35201,3506,下関
35202,3505,宇部・小野田
35203,3504,山口・防府
35204,3508,萩
35206,3504,山口・防府
35207,3503,周南
35208,3501,岩国
35210,3503,周南
35211,3507,長門
35212,3502,柳井
35213,3505,宇部・小野田
35215,3503,周南
35216,3505,宇部・小野田
35305,3502,柳井
35321,3501,岩国
35341,3502,柳井
35343,3502,柳井
35344,3502,柳井
35502,3508,萩
36201,3601,東部
36202,3601,東部
36203,3603,南部
36204,3603,南部
36205,3601,東部
36206,3601,東部
36207,3605,西部
36208,3605,西部
36301,3603,南部
36302,3603,南部
36321,3601,東部
36341,3601,東部
36342,3601,東部
36368,3603,南部
36383,3603,南部
36387,3603,南部
36388,3603,南部
36401,3601,東部
36402,3601,東部
36403,3601,東部
36404,3601,東部
36405,3601,東部
36468,3605,西部
36489,3605,西部
37201,3706,東部
37202,3707,西部
37203,3707,西部
37204,3707,西部
37205,3707,西部
37206,3706,東部
37207,3706,東部
37208,3707,西部
37322,3702,小豆
37324,3702,小豆
37341,3706,東部
37364,3706,東部
37386,3707,西部
37387,3707,西部
37403,3707,西部
37404,3707,西部
37406,3707,西部
38201,3804,松山
38202,3803,今治
38203,3806,宇和島
38204,3805,八幡浜・大洲
38205,3802,新居浜・西条
38206,3802,新居浜・西条
38207,3805,八幡浜・大洲
38210,3804,松山
38213,3801,宇摩
38214,3805,八幡浜・大洲
38215,3804,松山
38356,3803,今治
38386,3804,松山
38401,3804,松山
38402,3804,松山
38422,3805,八幡浜・大洲
38442,3805,八幡浜・大洲
38484,3806,宇和島
38488,3806,宇和島
38506,3806,宇和島
39201,3902,中央
39202,3901,安芸
39203,3901,安芸
39204,3902,中央
39205,3902,中央
39206,3903,高幡
39208,3904,幡多
39209,3904,幡多
39210,3904,幡多
39211,3902,中央
39212,3902,中央
39301,3901,安芸
39302,3901,安芸
39303,3901,安芸
39304,3901,安芸
39305,3901,安芸
39306,3901,安芸
39307,3901,安芸
39341,3902,中央
39344,3902,中央
39363,3902,中央
39364,3902,中央
39386,3902,中央
39387,3902,中央
39401,3903,高幡
39402,3902,中央
39403,3902,中央
39405,3903,高幡
39410,3902,中央
39411,3903,高幡
39412,3903,高幡
39424,3904,幡多
39427,3904,幡多
39428,3904,幡多
40101,4012,北九州
40103,4012,北九州
40105,4012,北九州
40106,4012,北九州
40107,4012,北九州
40108,4012,北九州
40109,4012,北九州
40131,4001,福岡・糸島
40132,4001,福岡・糸島
40133,4001,福岡・糸島
40134,4001,福岡・糸島
40135,4001,福岡・糸島
40136,4001,福岡・糸島
40137,4001,福岡・糸島
40202,4008,有明
40203,4006,久留米
40204,4010,直方・鞍手
40205,4009,飯塚
40206,4011,田川
40207,4008,有明
40210,4007,八女・筑後
40211,4007,八女・筑後
40212,4006,久留米
40213,4013,京築
40214,4013,京築
40215,4012,北九州
40216,4006,久留米
40217,4004,筑紫
40218,4004,筑紫
40219,4004,筑紫
40220,4003,宗像
40221,4004,筑紫
40223,4002,粕屋
40224,4003,宗像
40225,4006,久留米
40226,4010,直方・鞍手
40227,4009,飯塚
40228,4005,朝倉
40229,4008,有明
40230,4001,福岡・糸島
40231,4004,筑紫
40341,4002,粕屋
40342,4002,粕屋
40343,4002,粕屋
40344,4002,粕屋
40345,4002,粕屋
40348,4002,粕屋
40349,4002,粕屋
40381,4012,北九州
40382,4012,北九州
40383,4012,北九州
40384,4012,北九州
40401,4010,直方・鞍手
40402,4010,直方・鞍手
40421,4009,飯塚
40447,4005,朝倉
40448,4005,朝倉
40503,4006,久留米
40522,4006,久留米
40544,4007,八女・筑後
40601,4011,田川
40602,4011,田川
40604,4011,田川
40605,4011,田川
40608,4011,田川
40609,4011,田川
40610,4011,田川
40621,4013,京築
40625,4013,京築
40642,4013,京築
40646,4013,京築
40647,4013,京築
41201,4101,中部
41202,4103,北部
41203,4102,東部
41204,4101,中部
41205,4104,西部
41206,4105,南部
41207,4105,南部
41208,4101,中部
41209,4105,南部
41210,4101,中部
41327,4101,中部
41341,4102,東部
41345,4102,東部
41346,4102,東部
41387,4103,北部
41401,4104,西部
41423,4105,南部
41424,4105,南部
41425,4105,南部
41441,4105,南部
42201,4201,長崎
42202,4202,佐世保県北
42203,4204,県南
42204,4203,県央
42205,4203,県央
42207,4202,佐世保県北
42208,4202,佐世保県北
42209,4209,対馬
42210,4208,壱岐
42211,4206,五島
42212,4201,長崎
42213,4204,県南
42214,4204,県南
42307,4201,長崎
42308,4201,長崎
42321,4203,県央
42322,4203,県央
42323,4203,県央
42383,4207,上五島
42391,4202,佐世保県北
42411,4207,上五島
43101,4312,熊本・上益城
43102,4312,熊本・上益城
43103,4312,熊本・上益城
43104,4312,熊本・上益城
43105,4312,熊本・上益城
43202,4308,八代
43203,4310,球磨
43204,4303,有明
43205,4309,芦北
43206,4303,有明
43208,4304,鹿本
43210,4305,菊池
43211,4302,宇城
43212,4311,天草
43213,4302,宇城
43214,4306,阿蘇
43215,4311,天草
43216,4305,菊池
43348,4302,宇城
43364,4303,有明
43367,4303,有明
43368,4303,有明
43369,4303,有明
43403,4305,菊池
43404,4305,菊池
43423,4306,阿蘇
43424,4306,阿蘇
43425,4306,阿蘇
43428,4306,阿蘇
43432,4306,阿蘇
43433,4306,阿蘇
43441,4312,熊本・上益城
43442,4312,熊本・上益城
43443,4312,熊本・上益城
43444,4312,熊本・上益城
43447,4312,熊本・上益城
43468,4308,八代
43482,4309,芦北
43484,4309,芦北
43501,4310,球磨
43505,4310,球磨
43506,4310,球磨
43507,4310,球磨
43510,4310,球磨
43511,4310,球磨
43512,4310,球磨
43513,4310,球磨
43514,4310,球磨
43531,4311,天草
44201,4403,中部
44202,4401,東部
44203,4409,北部
44204,4408,西部
44205,4405,南部
44206,4403,中部
44207,4403,中部
44208,4406,豊肥
44209,4409,北部
44210,4401,東部
44211,4409,北部
44212,4406,豊肥
44213,4403,中部
44214,4401,東部
44322,4401,東部
44341,4401,東部
44461,4408,西部
44462,4408,西部
45201,4501,宮崎東諸県
45202,4502,都城北諸県
45203,4503,延岡西臼杵
45204,4504,日南串間
45205,4505,西諸
45206,4507,日向入郷
45207,4504,日南串間
45208,4506,西都児湯
45209,4505,西諸
45341,4502,都城北諸県
45361,4505,西諸
45382,4501,宮崎東諸県
45383,4501,宮崎東諸県
45401,4506,西都児湯
45402,4506,西都児湯
45403,4506,西都児湯
45404,4506,西都児湯
45405,4506,西都児湯
45406,4506,西都児湯
45421,4507,日向入郷
45429,4507,日向入郷
45430,4507,日向入郷
45431,4507,日向入郷
45441,4503,延岡西臼杵
45442,4503,延岡西臼杵
45443,4503,延岡西臼杵
46201,4601,鹿児島
46203,4610,肝属
46204,4603,南薩
46206,4606,出水
46208,4606,出水
46210,4603,南薩
46213,4611,熊毛
46214,4610,肝属
46215,4605,川薩
46216,4601,鹿児島
46217,4609,曽於
46218,4607,姶良・伊佐
46219,4601,鹿児島
46220,4603,南薩
46221,4609,曽於
46222,4612,奄美
46223,4603,南薩
46224,4607,姶良・伊佐
46225,4607,姶良・伊佐
46303,4601,鹿児島
46304,4601,鹿児島
46392,4605,川薩
46404,4606,出水
46452,4607,姶良・伊佐
46468,4609,曽於
46482,4610,肝属
46490,4610,肝属
46491,4610,肝属
46492,4610,肝属
46501,4611,熊毛
46502,4611,熊毛
46505,4611,熊毛
46523,4612,奄美
46524,4612,奄美
46525,4612,奄美
46527,4612,奄美
46529,4612,奄美
46530,4612,奄美
46531,4612,奄美
46532,4612,奄美
46533,4612,奄美
46534,4612,奄美
46535,4612,奄美
47201,4703,南部
47205,4702,中部
47207,4705,八重山
47208,4703,南部
47209,4701,北部
47210,4703,南部
47211,4702,中部
47212,4703,南部
47213,4702,中部
47214,4704,宮古
47215,4703,南部
47301,4701,北部
47302,4701,北部
47303,4701,北部
47306,4701,北部
47308,4701,北部
47311,4702,中部
47313,4702,中部
47314,4702,中部
47315,4701,北部
47324,4702,中部
47325,4702,中部
47326,4702,中部
47327,4702,中部
47328,4702,中部
47329,4703,南部
47348,4703,南部
47350,4703,南部
47353,4703,南部
47354,4703,南部
47355,4703,南部
47356,4703,南部
47357,4703,南部
47358,4703,南部
47359,4701,北部
47360,4701,北部
47361,4703,南部
47362,4703,南部
47375,4704,宮古
47381,4705,八重山
47382,4705,八重山
