administrative_division_code,WKT
12230,POINT (140.2969 35.6424)
12231,POINT (140.1803 35.79796)
12232,POINT (140.0601 35.80164)
12233,POINT (140.3408 35.72025)
12234,POINT (139.9284 35.03667)
12235,POINT (140.5537 35.69983)
12236,POINT (140.54 35.85346)
12237,POINT (140.4208 35.62397)
12238,POINT (140.3433 35.27776)
12239,POINT (140.3428 35.51283)
12322,POINT (140.278 35.72928)
12329,POINT (140.2427 35.84404)
12342,POINT (140.4084 35.88624)
12347,POINT (140.4711 35.75707)
12349,POINT (140.6732 35.81364)
12403,POINT (140.4338 35.53332)
12409,POINT (140.4102 35.7215)
12410,POINT (140.4947 35.66083)
12421,POINT (140.3708 35.36152)
12422,POINT (140.3022 35.3528)
12423,POINT (140.3577 35.40708)
12424,POINT (140.3793 35.4501)
12426,POINT (140.2134 35.44589)
12427,POINT (140.243 35.37519)
12441,POINT (140.2138 35.24287)
12443,POINT (140.3407 35.19643)
12463,POINT (139.8719 35.13242)
13000,POINT (140.1084 32.63634)
13101,POINT (139.7546 35.68766)
13102,POINT (139.7772 35.67113)
13103,POINT (139.7396 35.65168)
13104,POINT (139.709 35.70107)
13105,POINT (139.7473 35.71746)
13106,POINT (139.786 35.71548)
13107,POINT (139.8155 35.71221)
13108,POINT (139.8145 35.65433)
13109,POINT (139.733 35.60974)
13110,POINT (139.6882 35.62997)
13111,POINT (139.7333 35.56847)
13112,POINT (139.6351 35.63971)
13113,POINT (139.6963 35.66788)
13114,POINT (139.6625 35.71092)
13115,POINT (139.6254 35.69682)
13116,POINT (139.7116 35.73153)
13117,POINT (139.7289 35.7659)
13118,POINT (139.7813 35.73993)
13119,POINT (139.6765 35.77257)
13120,POINT (139.6177 35.74785)
13121,POINT (139.7951 35.77881)
13122,POINT (139.8557 35.75324)
13123,POINT (139.8756 35.69234)
13201,POINT (139.2877 35.65982)
13202,POINT (139.4045 35.71447)
13203,POINT (139.5616 35.70814)
13204,POINT (139.5604 35.68467)
13205,POINT (139.242 35.80359)
13206,POINT (139.4832 35.6705)
13207,POINT (139.3642 35.70783)
13208,POINT (139.5522 35.65769)
13209,POINT (139.4304 35.57615)
13210,POINT (139.511 35.70109)
13211,POINT (139.4817 35.72739)
13212,POINT (139.3986 35.66333)
13213,POINT (139.4724 35.75923)
13214,POINT (139.4612 35.70552)
13215,POINT (139.4388 35.68634)
13218,POINT (139.3364 35.73603)
13219,POINT (139.5772 35.63487)
13220,POINT (139.4266 35.75031)
13221,POINT (139.5222 35.78144)
13222,POINT (139.5199 35.75388)
13223,POINT (139.3839 35.75036)
13224,POINT (139.4399 35.63059)
13225,POINT (139.4929 35.63291)
13227,POINT (139.3154 35.76404)
13228,POINT (139.2254 35.73283)
13229,POINT (139.5462 35.73486)
13303,POINT (139.3493 35.77426)
13305,POINT (139.2264 35.75872)
13307,POINT (139.1045 35.72501)
13308,POINT (139.0555 35.82257)
13361,POINT (139.3988 34.7375)
13362,POINT (139.2792 34.52241)
13363,POINT (139.2593 34.3711)
13364,POINT (139.1477 34.21418)
13381,POINT (139.521 34.08501)
13382,POINT (139.603 33.87472)
13401,POINT (139.7932 33.10725)
13402,POINT (139.7665 32.45736)
13421,POINT (142.0043 26.20617)
14101,POINT (139.6774 35.50055)
14102,POINT (139.619 35.48554)
14103,POINT (139.6186 35.4568)
14104,POINT (139.6588 35.42809)
14105,POINT (139.6019 35.42842)
14106,POINT (139.5783 35.46122)
14107,POINT (139.6141 35.39231)
14108,POINT (139.6232 35.34891)
14109,POINT (139.6228 35.528)
14110,POINT (139.5312 35.40326)
14111,POINT (139.5783 35.39418)
14112,POINT (139.5275 35.47652)
14113,POINT (139.5263 35.51546)
14114,POINT (139.4881 35.46885)
14115,POINT (139.5569 35.36192)
14116,POINT (139.4993 35.42067)
14117,POINT (139.524 35.55896)
14118,POINT (139.5776 35.54019)
14131,POINT (139.7378 35.51488)
14132,POINT (139.68 35.54517)
14133,POINT (139.6529 35.57468)
14134,POINT (139.6153 35.59222)
14135,POINT (139.5506 35.61851)
14136,POINT (139.5784 35.58618)
14137,POINT (139.4987 35.5991)
14151,POINT (139.1959 35.57017)
14152,POINT (139.3666 35.56258)
14153,POINT (139.4066 35.5268)
14201,POINT (139.6604 35.24982)
14203,POINT (139.3202 35.35097)
14204,POINT (139.538 35.32999)
14205,POINT (139.459 35.36811)
14206,POINT (139.144 35.26298)
14207,POINT (139.4096 35.34428)
14208,POINT (139.5913 35.29901)
14210,POINT (139.641 35.16751)
14211,POINT (139.203 35.40015)
14212,POINT (139.3271 35.46514)
14213,POINT (139.4565 35.47375)
14214,POINT (139.292 35.41012)
14215,POINT (139.3931 35.43762)
14216,POINT (139.4092 35.48753)
14217,POINT (139.0701 35.30991)
14218,POINT (139.4309 35.43996)
14301,POINT (139.6006 35.27128)
14321,POINT (139.3856 35.37553)
14341,POINT (139.2887 35.31668)
14342,POINT (139.2496 35.3079)
14361,POINT (139.2152 35.33608)
14362,POINT (139.1654 35.33502)
14363,POINT (139.1308 35.39216)
14364,POINT (139.0454 35.42477)
14366,POINT (139.1249 35.33504)
14382,POINT (139.0314 35.23226)
14383,POINT (139.1335 35.16549)
14384,POINT (139.079 35.16624)
14401,POINT (139.2991 35.52884)
14402,POINT (139.229 35.48707)
15101,POINT (139.1989 37.92325)
15102,POINT (139.1065 37.92792)
15103,POINT (139.0485 37.90447)
15104,POINT (139.1066 37.86321)
15105,POINT (139.1114 37.78594)
15106,POINT (139.0226 37.76872)
15107,POINT (138.9516 37.84814)
15108,POINT (138.8963 37.75976)
15202,POINT (138.8569 37.4343)
15204,POINT (139.09 37.54066)
15205,POINT (138.5992 37.32361)
15206,POINT (139.4279 37.90732)
15208,POINT (138.8005 37.29128)
15209,POINT (139.1107 37.6221)
15210,POINT (138.702 37.09063)
15211,POINT (138.9319 37.5277)
15212,POINT (139.6173 38.31013)
15213,POINT (138.8862 37.66544)
15216,POINT (137.8939 36.96625)
15217,POINT (138.1876 36.93226)
15218,POINT (139.2264 37.65646)
15222,POINT (138.3373 37.1202)
15223,POINT (139.2592 37.81425)
15224,POINT (138.3898 38.04419)
15225,POINT (139.0981 37.22075)
15226,POINT (138.9373 37.05583)
15227,POINT (139.4807 38.00575)
15307,POINT (139.2662 37.98339)
15342,POINT (138.8376 37.69079)
15361,POINT (139.0703 37.70114)
15385,POINT (139.464 37.66495)
15405,POINT (138.7147 37.52657)
15461,POINT (138.8007 36.85564)
15482,POINT (138.6417 36.97094)
15504,POINT (138.6405 37.42343)
15581,POINT (139.6012 38.06422)
15586,POINT (139.2403 38.4626)
16201,POINT (137.2995 36.54662)
16202,POINT (136.9664 36.74003)
16204,POINT (137.4915 36.7598)
16205,POINT (136.9428 36.86494)
16206,POINT (137.3822 36.75185)
16207,POINT (137.6164 36.76876)
16208,POINT (136.9907 36.61868)
16209,POINT (136.8548 36.66232)
16210,POINT (136.9196 36.45318)
16211,POINT (137.0878 36.72322)
16321,POINT (137.3066 36.70087)
16322,POINT (137.4766 36.6606)
16323,POINT (137.512 36.60168)
16342,POINT (137.5123 36.91203)
16343,POINT (137.6504 36.89225)
17201,POINT (136.7082 36.51931)
17202,POINT (136.9287 37.07845)
17203,POINT (136.4985 36.31099)
17204,POINT (136.8874 37.33756)
17205,POINT (137.2258 37.45533)
17206,POINT (136.3797 36.25499)
17207,POINT (136.8163 36.91138)
17209,POINT (136.7329 36.74366)
17210,POINT (136.6697 36.27546)
17211,POINT (136.5445 36.43595)
17212,POINT (136.6056 36.5252)
17324,POINT (136.5366 36.46922)
17361,POINT (136.7688 36.69284)
17365,POINT (136.6574 36.664)
17384,POINT (136.7715 37.08914)
17386,POINT (136.8037 36.82601)
17407,POINT (136.8976 36.97104)
17461,POINT (136.9362 37.23531)
17463,POINT (137.0953 37.33007)
18201,POINT (136.2182 36.04249)
18202,POINT (136.0806 35.63745)
18204,POINT (135.7481 35.46884)
18205,POINT (136.6169 35.90835)
18206,POINT (136.5218 36.0844)
18207,POINT (136.2183 35.95933)
18208,POINT (136.2516 36.22775)
18209,POINT (136.1772 35.88948)
18210,POINT (136.2553 36.16408)
18322,POINT (136.355 36.07793)
18382,POINT (136.3681 35.86844)
18404,POINT (136.2133 35.77209)
18423,POINT (136.0563 35.95897)
18442,POINT (135.9744 35.59687)
18481,POINT (135.5155 35.49214)
18483,POINT (135.6329 35.41473)
18501,POINT (135.8806 35.51175)
19201,POINT (138.5877 35.69712)
19202,POINT (138.7935 35.43888)
19204,POINT (138.9149 35.5366)
19205,POINT (138.6974 35.79688)
19206,POINT (138.9199 35.64285)
19207,POINT (138.412 35.71772)
19208,POINT (138.3542 35.65067)
19209,POINT (138.3937 35.83718)
19210,POINT (138.5184 35.71698)
19211,POINT (138.6807 35.59954)
19212,POINT (139.0638 35.63421)
19213,POINT (138.7917 35.72644)
19214,POINT (138.5411 35.58419)
19346,POINT (138.5132 35.53245)
19364,POINT (138.3094 35.46726)
19365,POINT (138.4678 35.41515)
19366,POINT (138.4617 35.2593)
19368,POINT (138.4027 35.54333)
19384,POINT (138.5336 35.6279)
19422,POINT (139.013 35.50594)
19423,POINT (138.8357 35.53093)
19424,POINT (138.856 35.45963)
19425,POINT (138.8775 35.423)
19429,POINT (138.6983 35.42778)
19430,POINT (138.6879 35.48703)
19442,POINT (138.9428 35.74774)
19443,POINT (138.9059 35.80147)
20201,POINT (138.1018 36.644)
20202,POINT (137.814 36.20157)
20203,POINT (138.2417 36.38345)
20204,POINT (138.048 36.07916)
20205,POINT (137.9137 35.43976)
20206,POINT (138.1135 36.02898)
20207,POINT (138.3488 36.60996)
20208,POINT (138.435 36.33906)
20209,POINT (138.0741 35.79073)
20210,POINT (137.9478 35.72772)
20211,POINT (138.3471 36.76945)
20212,POINT (137.7814 36.50559)
20213,POINT (138.3841 36.913)
20214,POINT (138.2467 36.02522)
20215,POINT (137.9002 36.03801)
20217,POINT (138.4453 36.21579)
20218,POINT (138.1235 36.50624)
20219,POINT (138.3686 36.37386)
20220,POINT (137.8401 36.32795)
20303,POINT (138.4592 36.06867)
20304,POINT (138.6185 35.94172)
20305,POINT (138.4583 35.9841)
20306,POINT (138.5859 36.01855)
20307,POINT (138.5901 36.06234)
20309,POINT (138.4745 36.12237)
20321,POINT (138.5894 36.35686)
20323,POINT (138.5132 36.33406)
20324,POINT (138.295 36.21124)
20349,POINT (138.1051 36.36438)
20350,POINT (138.2161 36.18817)
20361,POINT (138.1125 36.11056)
20362,POINT (138.2499 35.90071)
20363,POINT (138.2569 35.96387)
20382,POINT (137.9426 35.98406)
20383,POINT (137.9925 35.92426)
20384,POINT (137.8785 35.6745)
20385,POINT (137.9178 35.88614)
20386,POINT (137.9764 35.63917)
20388,POINT (137.8808 35.77355)
20402,POINT (137.9092 35.60532)
20403,POINT (137.8588 35.57357)
20404,POINT (137.7638 35.31714)
20407,POINT (137.6864 35.44262)
20409,POINT (137.6348 35.33333)
20410,POINT (137.6041 35.25609)
20411,POINT (137.7752 35.39112)
20412,POINT (137.6961 35.26755)
20413,POINT (137.8216 35.25391)
20414,POINT (137.8609 35.36328)
20415,POINT (137.9269 35.48066)
20416,POINT (137.9502 35.53849)
20417,POINT (138.0745 35.55816)
20422,POINT (137.682 35.76441)
20423,POINT (137.6179 35.6036)
20425,POINT (137.7602 35.99652)
20429,POINT (137.4751 35.81436)
20430,POINT (137.6911 35.69083)
20432,POINT (137.6535 35.89997)
20446,POINT (138.0367 36.46288)
20448,POINT (137.9436 36.43277)
20450,POINT (137.8623 36.16085)
20451,POINT (137.8298 36.10486)
20452,POINT (138.0401 36.4212)
20481,POINT (137.8977 36.42326)
20482,POINT (137.8262 36.41344)
20485,POINT (137.8356 36.69612)
20486,POINT (137.9158 36.82579)
20521,POINT (138.1939 36.45275)
20541,POINT (138.316 36.70272)
20543,POINT (138.4232 36.66231)
20561,POINT (138.5106 36.75132)
20562,POINT (138.4662 36.84049)
20563,POINT (138.4671 36.93151)
20583,POINT (138.1825 36.81018)
20588,POINT (137.9596 36.63425)
20590,POINT (138.2363 36.75526)
20602,POINT (138.5869 36.87969)
21201,POINT (136.7647 35.44825)
21202,POINT (136.5207 35.31244)
21203,POINT (137.2856 36.13186)
21204,POINT (137.1126 35.33399)
21205,POINT (136.8745 35.63042)
21206,POINT (137.4744 35.56643)
21207,POINT (136.9012 35.57892)
21208,POINT (137.2736 35.38934)
21209,POINT (136.7016 35.30739)
21210,POINT (137.4182 35.37065)
21211,POINT (137.0266 35.48385)
21212,POINT (137.2075 35.3242)
21213,POINT (136.8783 35.40283)
21214,POINT (137.066 35.4059)
21215,POINT (136.7431 35.5989)
21216,POINT (136.6702 35.39666)
21217,POINT (137.2055 36.33274)
21218,POINT (136.6199 35.65543)
21219,POINT (136.9457 35.83288)
21220,POINT (137.2379 35.8419)
21221,POINT (136.6244 35.2138)
21302,POINT (136.7868 35.38611)
21303,POINT (136.7694 35.36595)
21341,POINT (136.5644 35.29112)
21361,POINT (136.5164 35.38594)
21362,POINT (136.4458 35.34801)
21381,POINT (136.6092 35.41573)
21382,POINT (136.635 35.286)
21383,POINT (136.6627 35.33665)
21401,POINT (136.4523 35.60488)
21403,POINT (136.6267 35.4681)
21404,POINT (136.5564 35.44035)
21421,POINT (136.6897 35.43045)
21501,POINT (136.9765 35.43383)
21502,POINT (136.9774 35.49181)
21503,POINT (137.0815 35.51061)
21504,POINT (137.1133 35.57741)
21505,POINT (137.1863 35.50079)
21506,POINT (137.2628 35.60667)
21507,POINT (137.3377 35.64283)
21521,POINT (137.1544 35.43352)
21604,POINT (136.8794 36.2197)
22101,POINT (138.2644 35.23926)
22102,POINT (138.3824 34.95177)
22103,POINT (138.4855 35.09711)
22138,POINT (137.6992 34.72745)
22139,POINT (137.6639 34.83599)
22140,POINT (137.8848 35.0597)
22203,POINT (138.8306 35.07731)
22205,POINT (139.0632 35.09063)
22206,POINT (138.9488 35.13939)
22207,POINT (138.6088 35.30251)
22208,POINT (139.0872 34.93562)
22209,POINT (138.1266 34.91216)
22210,POINT (138.699 35.20107)
22211,POINT (137.8505 34.74453)
22212,POINT (138.3013 34.84025)
22213,POINT (138.019 34.7799)
22214,POINT (138.2338 34.91955)
22215,POINT (138.879 35.29893)
22216,POINT (137.9281 34.74181)
22219,POINT (138.9214 34.70889)
22220,POINT (138.8774 35.22551)
22221,POINT (137.5266 34.72269)
22222,POINT (138.9259 34.92231)
22223,POINT (138.1482 34.64836)
22224,POINT (138.1005 34.73882)
22225,POINT (138.9729 35.03799)
22226,POINT (138.1857 34.73187)
22301,POINT (139.0283 34.82659)
22302,POINT (138.9526 34.78613)
22304,POINT (138.8315 34.66436)
22305,POINT (138.8205 34.74584)
22306,POINT (138.8173 34.82338)
22325,POINT (138.994 35.11394)
22341,POINT (138.8987 35.09745)
22342,POINT (138.871 35.16605)
22344,POINT (138.9193 35.36006)
22424,POINT (138.2572 34.77353)
22429,POINT (138.1033 35.16356)
22461,POINT (137.9475 34.88655)
23000,POINT (136.8125 35.007)
23101,POINT (136.9617 35.16975)
23102,POINT (136.9323 35.18311)
23103,POINT (136.9179 35.21118)
23104,POINT (136.8833 35.20719)
23105,POINT (136.8601 35.16687)
23106,POINT (136.9053 35.16361)
23107,POINT (136.9419 35.14754)
23108,POINT (136.9375 35.12582)
23109,POINT (136.9004 35.12822)
23110,POINT (136.8447 35.13897)
23111,POINT (136.8524 35.09448)
23112,POINT (136.9235 35.09419)
23113,POINT (136.9958 35.22033)
23114,POINT (136.97 35.07779)
23115,POINT (137.0053 35.16778)
23116,POINT (136.9837 35.12265)
23201,POINT (137.4068 34.73978)
23202,POINT (137.2583 34.95107)
23203,POINT (136.793 35.30874)
23204,POINT (137.1167 35.23815)
23205,POINT (136.9263 34.89956)
23206,POINT (137.0067 35.27303)
23207,POINT (137.3608 34.84726)
23208,POINT (136.7527 35.1696)
23209,POINT (136.9917 34.87823)
23210,POINT (137.0174 35.00289)
23211,POINT (137.3011 35.14193)
23212,POINT (137.0719 34.9436)
23213,POINT (137.0702 34.83222)
23214,POINT (137.2278 34.82654)
23215,POINT (136.9804 35.36167)
23216,POINT (136.8533 34.88662)
23217,POINT (136.8703 35.34315)
23219,POINT (136.9501 35.29864)
23220,POINT (136.7635 35.23979)
23221,POINT (137.5427 34.96008)
23222,POINT (136.8999 35.02625)
23223,POINT (136.9548 35.01891)
23224,POINT (136.8639 34.96996)
23225,POINT (137.0496 34.99914)
23226,POINT (137.0365 35.217)
23227,POINT (136.9955 34.93241)
23228,POINT (136.8688 35.27841)
23229,POINT (137.0102 35.06058)
23230,POINT (137.0511 35.13754)
23231,POINT (137.1837 34.64094)
23232,POINT (136.7113 35.17182)
23233,POINT (136.8476 35.21324)
23234,POINT (136.8728 35.24695)
23235,POINT (136.7612 35.08132)
23236,POINT (137.0888 35.09424)
23237,POINT (136.8034 35.18842)
23238,POINT (137.0591 35.17572)
23302,POINT (137.0537 35.101)
23342,POINT (136.9163 35.25085)
23361,POINT (136.9109 35.33134)
23362,POINT (136.9134 35.36099)
23424,POINT (136.8224 35.17343)
23425,POINT (136.7853 35.13031)
23427,POINT (136.8066 35.06702)
23441,POINT (136.9109 34.93501)
23442,POINT (136.9554 34.96882)
23445,POINT (136.9222 34.72763)
23446,POINT (136.8899 34.77781)
23447,POINT (136.9071 34.84337)
23501,POINT (137.1659 34.86213)
23561,POINT (137.5548 35.12262)
23562,POINT (137.6901 35.08963)
23563,POINT (137.7395 35.17143)
24201,POINT (136.3665 34.65991)
24202,POINT (136.5762 34.97978)
24203,POINT (136.7158 34.46746)
24204,POINT (136.3567 34.48669)
24205,POINT (136.6562 35.09421)
24207,POINT (136.5224 34.89022)
24208,POINT (136.1183 34.60921)
24209,POINT (136.1829 34.03691)
24210,POINT (136.3934 34.86866)
24211,POINT (136.8583 34.44551)
24212,POINT (136.0263 33.92291)
24214,POINT (136.5079 35.16059)
24215,POINT (136.8134 34.33794)
24216,POINT (136.1851 34.74951)
24303,POINT (136.7402 35.06539)
24324,POINT (136.5897 35.0795)
24341,POINT (136.4836 35.04026)
24343,POINT (136.6615 35.03638)
24344,POINT (136.6804 35.01999)
24441,POINT (136.5015 34.4702)
24442,POINT (136.6265 34.55047)
24443,POINT (136.2625 34.31608)
24461,POINT (136.6207 34.48092)
24470,POINT (136.5786 34.3902)
24471,POINT (136.4121 34.31573)
24472,POINT (136.5847 34.31116)
24543,POINT (136.2369 34.17639)
24561,POINT (136.0093 33.83999)
24562,POINT (135.9695 33.77196)
25201,POINT (135.9125 35.08751)
25202,POINT (136.2059 35.26518)
25203,POINT (136.2247 35.50055)
25204,POINT (136.0765 35.16509)
25206,POINT (135.938 35.02607)
25207,POINT (135.9698 35.09015)
25208,POINT (136.0142 34.99903)
25209,POINT (136.1798 34.91795)
25210,POINT (136.0204 35.10363)
25211,POINT (136.0874 34.99989)
25212,POINT (135.9861 35.37191)
25213,POINT (136.2873 35.10708)
25214,POINT (136.3508 35.38382)
25383,POINT (136.2637 35.01299)
25384,POINT (136.1134 35.05758)
25425,POINT (136.248 35.16923)
25441,POINT (136.2318 35.19836)
25442,POINT (136.2651 35.20248)
25443,POINT (136.3444 35.21077)
26101,POINT (135.7134 35.10254)
26102,POINT (135.7529 35.02673)
26103,POINT (135.7962 35.16556)
26104,POINT (135.7468 35.01035)
26105,POINT (135.7787 34.99102)
26106,POINT (135.7505 34.99289)
26107,POINT (135.7356 34.96732)
26108,POINT (135.6651 35.14892)
26109,POINT (135.7748 34.93696)
26110,POINT (135.8164 34.98318)
26111,POINT (135.6605 34.97291)
26201,POINT (135.1134 35.32402)
26202,POINT (135.3399 35.47005)
26203,POINT (135.3446 35.35266)
26204,POINT (135.8204 34.90296)
26205,POINT (135.2069 35.57182)
26206,POINT (135.539 35.01021)
26207,POINT (135.7976 34.84568)
26208,POINT (135.7027 34.94975)
26209,POINT (135.6801 34.92458)
26210,POINT (135.7147 34.86663)
26211,POINT (135.7586 34.80655)
26212,POINT (135.0457 35.63082)
26213,POINT (135.5592 35.22732)
26214,POINT (135.8478 34.75123)
26303,POINT (135.6871 34.90216)
26322,POINT (135.7473 34.88896)
26343,POINT (135.8287 34.81022)
26344,POINT (135.8876 34.85493)
26364,POINT (135.9483 34.7643)
26365,POINT (135.9294 34.81045)
26366,POINT (135.7759 34.75749)
26367,POINT (136.0024 34.76612)
26407,POINT (135.3911 35.22325)
26463,POINT (135.2477 35.71415)
26465,POINT (135.1022 35.51006)
27102,POINT (135.5272 34.71193)
27103,POINT (135.4753 34.69389)
27104,POINT (135.4201 34.668)
27106,POINT (135.4838 34.67776)
27107,POINT (135.4508 34.66032)
27108,POINT (135.4663 34.6441)
27109,POINT (135.5204 34.65991)
27111,POINT (135.4954 34.65962)
27113,POINT (135.4412 34.70389)
27114,POINT (135.5308 34.7433)
27115,POINT (135.5469 34.67314)
27116,POINT (135.5444 34.65237)
27117,POINT (135.5473 34.72551)
27118,POINT (135.5489 34.69661)
27119,POINT (135.5135 34.63304)
27120,POINT (135.5047 34.6049)
27121,POINT (135.5316 34.61902)
27122,POINT (135.49 34.63865)
27123,POINT (135.4822 34.72903)
27124,POINT (135.5754 34.70347)
27125,POINT (135.4471 34.62049)
27126,POINT (135.5607 34.61504)
27127,POINT (135.5019 34.70519)
27128,POINT (135.5141 34.68012)
27141,POINT (135.4689 34.58115)
27142,POINT (135.5041 34.52439)
27143,POINT (135.5342 34.53558)
27144,POINT (135.4484 34.54886)
27145,POINT (135.5065 34.4758)
27146,POINT (135.5131 34.56533)
27147,POINT (135.5637 34.53617)
27202,POINT (135.4153 34.428)
27203,POINT (135.4728 34.7819)
27204,POINT (135.4383 34.83444)
27205,POINT (135.5191 34.78555)
27206,POINT (135.404 34.5075)
27207,POINT (135.6079 34.88077)
27208,POINT (135.3851 34.40106)
27209,POINT (135.5764 34.74175)
27210,POINT (135.6817 34.81763)
27211,POINT (135.55 34.85587)
27212,POINT (135.6162 34.62026)
27213,POINT (135.3354 34.38035)
27214,POINT (135.5943 34.48882)
27215,POINT (135.627 34.7654)
27216,POINT (135.5669 34.40547)
27217,POINT (135.5512 34.58021)
27218,POINT (135.6357 34.71284)
27219,POINT (135.4716 34.43133)
27220,POINT (135.4793 34.8559)
27221,POINT (135.6464 34.57902)
27222,POINT (135.606 34.54816)
27223,POINT (135.5993 34.73215)
27224,POINT (135.5696 34.776)
27225,POINT (135.4296 34.52883)
27226,POINT (135.604 34.57415)
27227,POINT (135.6176 34.67113)
27228,POINT (135.2894 34.35401)
27229,POINT (135.6678 34.73243)
27230,POINT (135.6869 34.77216)
