administrative_division_code,WKT
27231,POINT (135.5489 34.49646)
27232,POINT (135.2352 34.33117)
27301,POINT (135.6532 34.89887)
27321,POINT (135.4822 34.91383)
27322,POINT (135.413 34.98084)
27341,POINT (135.3939 34.49242)
27361,POINT (135.364 34.38903)
27362,POINT (135.2578 34.417)
27366,POINT (135.152 34.30321)
27381,POINT (135.6527 34.51765)
27382,POINT (135.649 34.48455)
27383,POINT (135.6481 34.43843)
28101,POINT (135.2711 34.72205)
28102,POINT (135.2281 34.73399)
28105,POINT (135.1652 34.67975)
28106,POINT (135.1444 34.66852)
28107,POINT (135.1064 34.67098)
28108,POINT (135.0597 34.64946)
28109,POINT (135.1714 34.79618)
28110,POINT (135.2032 34.68427)
28111,POINT (135.0168 34.71771)
28201,POINT (134.665 34.90054)
28202,POINT (135.4114 34.7343)
28203,POINT (134.9404 34.68295)
28204,POINT (135.3128 34.78442)
28205,POINT (134.8547 34.339)
28206,POINT (135.2997 34.74577)
28207,POINT (135.4068 34.78542)
28208,POINT (134.4557 34.84056)
28209,POINT (134.8266 35.51287)
28210,POINT (134.8511 34.7915)
28212,POINT (134.3725 34.78886)
28213,POINT (134.9949 35.00922)
28214,POINT (135.3355 34.85411)
28215,POINT (135.0589 34.83529)
28216,POINT (134.7858 34.77521)
28217,POINT (135.411 34.87746)
28218,POINT (134.9515 34.85874)
28219,POINT (135.2175 34.9521)
28220,POINT (134.8542 34.92322)
28221,POINT (135.2317 35.07348)
28222,POINT (134.6859 35.35306)
28223,POINT (135.0495 35.17458)
28224,POINT (134.765 34.27387)
28225,POINT (134.8255 35.26087)
28226,POINT (134.9132 34.49467)
28227,POINT (134.5452 35.15366)
28228,POINT (135.0225 34.92772)
28229,POINT (134.5188 34.88766)
28301,POINT (135.3498 34.94611)
28365,POINT (134.9049 35.08357)
28381,POINT (134.9235 34.7524)
28382,POINT (134.8644 34.71299)
28442,POINT (134.7813 35.01414)
28443,POINT (134.751 34.963)
28446,POINT (134.7688 35.11056)
28464,POINT (134.591 34.83326)
28481,POINT (134.3504 34.88655)
28501,POINT (134.3705 35.02027)
28585,POINT (134.5903 35.52323)
28586,POINT (134.4827 35.55964)
29201,POINT (135.891 34.67449)
29202,POINT (135.7437 34.51008)
29203,POINT (135.7747 34.63392)
29204,POINT (135.8643 34.59562)
29205,POINT (135.7899 34.50139)
29206,POINT (135.8797 34.52144)
29207,POINT (135.7505 34.25678)
29208,POINT (135.721 34.43317)
29209,POINT (135.7104 34.70791)
29210,POINT (135.69 34.54861)
29211,POINT (135.7046 34.49683)
29212,POINT (135.9978 34.52034)
29322,POINT (136.0269 34.66415)
29342,POINT (135.6883 34.63309)
29343,POINT (135.6839 34.60356)
29344,POINT (135.7305 34.61393)
29345,POINT (135.7554 34.60181)
29361,POINT (135.7724 34.58781)
29362,POINT (135.7739 34.57362)
29363,POINT (135.7938 34.55406)
29385,POINT (136.1227 34.51835)
29386,POINT (136.1594 34.47774)
29401,POINT (135.7948 34.43814)
29402,POINT (135.8281 34.45892)
29424,POINT (135.7155 34.56549)
29425,POINT (135.6959 34.58468)
29426,POINT (135.7468 34.55072)
29427,POINT (135.7321 34.58008)
29441,POINT (135.8936 34.3987)
29442,POINT (135.7985 34.40289)
29443,POINT (135.8068 34.33776)
29444,POINT (135.8639 34.30801)
29446,POINT (135.8684 34.22718)
29447,POINT (135.6445 34.13608)
29449,POINT (135.7642 34.01064)
29450,POINT (135.9523 34.04534)
29451,POINT (136.0205 34.13755)
29452,POINT (136.0205 34.29267)
29453,POINT (136.0279 34.40663)
30000,POINT (135.9618 33.6062)
30201,POINT (135.197 34.24173)
30202,POINT (135.2254 34.14118)
30203,POINT (135.6101 34.3227)
30204,POINT (135.1419 34.08226)
30205,POINT (135.176 33.8804)
30206,POINT (135.5776 33.82622)
30207,POINT (135.8592 33.76613)
30208,POINT (135.3941 34.25409)
30209,POINT (135.3056 34.28091)
30304,POINT (135.3893 34.15398)
30341,POINT (135.5124 34.23642)
30343,POINT (135.5801 34.26612)
30344,POINT (135.6091 34.21441)
30361,POINT (135.1925 34.03553)
30362,POINT (135.2071 33.99118)
30366,POINT (135.3664 34.07195)
30381,POINT (135.1155 33.8956)
30382,POINT (135.1218 33.93282)
30383,POINT (135.1218 33.97587)
30390,POINT (135.2787 33.85632)
30391,POINT (135.3498 33.82953)
30392,POINT (135.3584 33.95972)
30401,POINT (135.4722 33.63635)
30404,POINT (135.4573 33.7063)
30406,POINT (135.5705 33.57159)
30421,POINT (135.8752 33.64246)
30422,POINT (135.9415 33.59205)
30424,POINT (135.7356 33.61113)
30427,POINT (135.9514 33.95987)
30428,POINT (135.764 33.51434)
31201,POINT (134.1581 35.42981)
31202,POINT (133.3592 35.43414)
31203,POINT (133.7456 35.39055)
31204,POINT (133.2313 35.51885)
31302,POINT (134.3626 35.54457)
31325,POINT (134.4404 35.32268)
31328,POINT (134.2627 35.24961)
31329,POINT (134.3209 35.38145)
31364,POINT (133.8939 35.3527)
31370,POINT (133.9093 35.47268)
31371,POINT (133.6409 35.45027)
31372,POINT (133.7688 35.47587)
31384,POINT (133.3795 35.44394)
31386,POINT (133.5287 35.45271)
31389,POINT (133.3501 35.32054)
31390,POINT (133.4418 35.33328)
31401,POINT (133.2612 35.1576)
31402,POINT (133.4149 35.20972)
31403,POINT (133.5211 35.29336)
32201,POINT (133.0688 35.46793)
32202,POINT (132.1411 34.82181)
32203,POINT (132.7545 35.34539)
32204,POINT (131.9442 34.62425)
32205,POINT (132.4943 35.13564)
32206,POINT (133.1995 35.33391)
32207,POINT (132.2957 34.97488)
32209,POINT (132.8954 35.24356)
32343,POINT (133.0416 35.15788)
32386,POINT (132.7371 35.06103)
32441,POINT (132.4782 34.99041)
32448,POINT (132.5992 35.02956)
32449,POINT (132.5017 34.87681)
32501,POINT (131.8083 34.51258)
32505,POINT (131.8919 34.39445)
32525,POINT (133.1004 36.08465)
32526,POINT (133.0158 36.09641)
32527,POINT (133.0321 36.0142)
32528,POINT (133.2781 36.25212)
33101,POINT (133.881 34.77195)
33102,POINT (133.9659 34.66085)
33103,POINT (134.0503 34.67672)
33104,POINT (133.9052 34.58399)
33202,POINT (133.7464 34.55747)
33203,POINT (134.0299 35.1385)
33204,POINT (133.9359 34.51733)
33205,POINT (133.5117 34.50141)
33207,POINT (133.4737 34.65032)
33208,POINT (133.7022 34.7027)
33209,POINT (133.5225 34.81718)
33210,POINT (133.449 35.01566)
33211,POINT (134.234 34.79313)
33212,POINT (134.1416 34.66535)
33213,POINT (134.0395 34.83364)
33214,POINT (133.6936 35.13536)
33215,POINT (134.2298 35.04277)
33216,POINT (133.5946 34.53605)
33346,POINT (134.1379 34.83868)
33423,POINT (133.8229 34.6085)
33445,POINT (133.5568 34.51313)
33461,POINT (133.5898 34.63099)
33586,POINT (133.5604 35.20322)
33606,POINT (133.9089 35.20606)
33622,POINT (134.1303 35.05794)
33623,POINT (134.1845 35.13624)
33643,POINT (134.3409 35.1933)
33663,POINT (133.9578 34.92239)
33666,POINT (133.9383 34.98368)
33681,POINT (133.751 34.85855)
34101,POINT (132.4491 34.3811)
34102,POINT (132.514 34.4285)
34103,POINT (132.473 34.3589)
34104,POINT (132.4162 34.39322)
34105,POINT (132.4104 34.46885)
34106,POINT (132.5269 34.5365)
34107,POINT (132.5906 34.3983)
34108,POINT (132.295 34.45868)
34202,POINT (132.6304 34.2239)
34203,POINT (132.8821 34.36791)
34204,POINT (133.004 34.45635)
34205,POINT (133.1627 34.42702)
34207,POINT (133.3358 34.52081)
34208,POINT (133.1751 34.63646)
34209,POINT (132.8662 34.79297)
34210,POINT (133.0665 34.94557)
34211,POINT (132.1886 34.26058)
34212,POINT (132.761 34.44756)
34213,POINT (132.1859 34.39771)
34214,POINT (132.6784 34.70291)
34215,POINT (132.444 34.21449)
34302,POINT (132.5174 34.3975)
34304,POINT (132.5529 34.36677)
34307,POINT (132.5917 34.34577)
34309,POINT (132.5139 34.32441)
34368,POINT (132.2561 34.60313)
34369,POINT (132.4012 34.70712)
34431,POINT (132.8924 34.24247)
34462,POINT (133.0168 34.61413)
34545,POINT (133.2616 34.75538)
35201,POINT (130.9909 34.16855)
35202,POINT (131.2752 34.04424)
35203,POINT (131.576 34.23352)
35204,POINT (131.5093 34.43187)
35206,POINT (131.5715 34.06899)
35207,POINT (131.8844 34.03)
35208,POINT (132.0669 34.20568)
35210,POINT (131.9777 33.98021)
35211,POINT (131.1461 34.34958)
35212,POINT (132.1371 33.95717)
35213,POINT (131.2525 34.2095)
35215,POINT (131.8267 34.14892)
35216,POINT (131.1576 34.04038)
35305,POINT (132.2825 33.91479)
35321,POINT (132.2116 34.19564)
35341,POINT (132.0705 33.80638)
35343,POINT (132.0306 33.95196)
35344,POINT (132.0879 33.91643)
35502,POINT (131.5529 34.53081)
36201,POINT (134.5243 34.04968)
36202,POINT (134.5496 34.18781)
36203,POINT (134.5956 33.9842)
36204,POINT (134.6065 33.8771)
36205,POINT (134.2835 34.03707)
36206,POINT (134.2889 34.12184)
36207,POINT (134.1433 34.01883)
36208,POINT (133.8518 33.93345)
36301,POINT (134.4895 33.92859)
36302,POINT (134.3833 33.90018)
36321,POINT (134.4525 33.98253)
36341,POINT (134.4336 34.07799)
36342,POINT (134.3371 33.97698)
36368,POINT (134.2629 33.80016)
36383,POINT (134.4172 33.68664)
36387,POINT (134.5119 33.75305)
36388,POINT (134.2732 33.64573)
36401,POINT (134.5929 34.13513)
36402,POINT (134.55 34.12741)
36403,POINT (134.4944 34.12656)
36404,POINT (134.4524 34.15261)
36405,POINT (134.4061 34.13076)
36468,POINT (134.0537 33.96244)
36489,POINT (133.9179 34.03558)
37201,POINT (134.0541 34.26931)
37202,POINT (133.8159 34.2832)
37203,POINT (133.8922 34.32337)
37204,POINT (133.7778 34.22418)
37205,POINT (133.6748 34.07934)
37206,POINT (134.2132 34.26628)
37207,POINT (134.3332 34.21196)
37208,POINT (133.7247 34.16226)
37322,POINT (134.1984 34.50745)
37324,POINT (134.2938 34.49067)
37341,POINT (134.1382 34.23337)
37364,POINT (133.9889 34.46755)
37386,POINT (133.8263 34.30874)
37387,POINT (133.9624 34.20997)
37403,POINT (133.8181 34.19545)
37404,POINT (133.728 34.27045)
37406,POINT (133.9124 34.14124)
38201,POINT (132.7911 33.883)
38202,POINT (132.9759 34.0785)
38203,POINT (132.5552 33.17724)
38204,POINT (132.4313 33.47174)
38205,POINT (133.3297 33.90065)
38206,POINT (133.1123 33.86133)
38207,POINT (132.5983 33.52013)
38210,POINT (132.6894 33.68166)
38213,POINT (133.5361 33.93557)
38214,POINT (132.6326 33.39416)
38215,POINT (132.9267 33.80369)
38356,POINT (133.1931 34.25162)
38386,POINT (132.9849 33.63556)
38401,POINT (132.7257 33.79178)
38402,POINT (132.7892 33.69496)
38422,POINT (132.7571 33.56966)
38442,POINT (132.2127 33.43383)
38484,POINT (132.7117 33.20531)
38488,POINT (132.7495 33.29988)
38506,POINT (132.5813 32.98854)
39201,POINT (133.5082 33.58028)
39202,POINT (134.1483 33.38348)
39203,POINT (133.9543 33.58794)
39204,POINT (133.6253 33.60979)
39205,POINT (133.39 33.47526)
39206,POINT (133.3039 33.4117)
39208,POINT (132.7343 32.9613)
39209,POINT (132.8954 32.82707)
39210,POINT (132.8523 33.0815)
39211,POINT (133.7801 33.58352)
39212,POINT (133.8531 33.70813)
39301,POINT (134.2407 33.51792)
39302,POINT (134.0564 33.42035)
39303,POINT (134.0126 33.43886)
39304,POINT (134.0071 33.48783)
39305,POINT (134.1185 33.51737)
39306,POINT (134.0897 33.62276)
39307,POINT (133.8272 33.54859)
39341,POINT (133.5816 33.79187)
39344,POINT (133.7205 33.79156)
39363,POINT (133.4824 33.73356)
39364,POINT (133.4129 33.80066)
39386,POINT (133.3122 33.68074)
39387,POINT (133.1308 33.5824)
39401,POINT (133.167 33.33915)
39402,POINT (133.2739 33.49734)
39403,POINT (133.2218 33.54295)
39405,POINT (132.9255 33.39566)
39410,POINT (133.3543 33.53897)
39411,POINT (133.0851 33.4232)
39412,POINT (133.0204 33.23357)
39424,POINT (132.7086 32.8145)
39427,POINT (132.8515 32.9025)
39428,POINT (133.0594 33.08404)
40000,POINT (131.0086 33.82782)
40101,POINT (130.971 33.90774)
40103,POINT (130.7518 33.91588)
40105,POINT (130.8348 33.9011)
40106,POINT (130.8762 33.87919)
40107,POINT (130.883 33.79908)
40108,POINT (130.8089 33.8498)
40109,POINT (130.7473 33.83198)
40131,POINT (130.4184 33.65666)
40132,POINT (130.4433 33.58002)
40133,POINT (130.3863 33.58402)
40134,POINT (130.41 33.54159)
40135,POINT (130.2695 33.58498)
40136,POINT (130.3704 33.54882)
40137,POINT (130.3409 33.49618)
40202,POINT (130.469 33.04608)
40203,POINT (130.5671 33.3054)
40204,POINT (130.7459 33.75117)
40205,POINT (130.6609 33.61352)
40206,POINT (130.7996 33.6316)
40207,POINT (130.4096 33.14818)
40210,POINT (130.702 33.19878)
40211,POINT (130.4912 33.20749)
40212,POINT (130.3818 33.20578)
40213,POINT (130.9711 33.71386)
40214,POINT (131.0776 33.56864)
40215,POINT (130.7066 33.82049)
40216,POINT (130.5644 33.40033)
40217,POINT (130.5438 33.48514)
40218,POINT (130.4564 33.52404)
40219,POINT (130.4792 33.51302)
40220,POINT (130.5444 33.82301)
40221,POINT (130.5252 33.52019)
40223,POINT (130.4994 33.7214)
40224,POINT (130.4977 33.77996)
40225,POINT (130.7932 33.31184)
40226,POINT (130.615 33.71558)
40227,POINT (130.7403 33.53663)
40228,POINT (130.7417 33.41684)
40229,POINT (130.4962 33.12602)
40230,POINT (130.1804 33.53331)
40231,POINT (130.4221 33.46476)
40341,POINT (130.5369 33.56292)
40342,POINT (130.5472 33.62456)
40343,POINT (130.4763 33.58756)
40344,POINT (130.5187 33.59236)
40345,POINT (130.4571 33.70202)
40348,POINT (130.5167 33.66682)
40349,POINT (130.4745 33.61584)
40381,POINT (130.663 33.89132)
40382,POINT (130.6939 33.85573)
40383,POINT (130.6046 33.85418)
40384,POINT (130.6626 33.84577)
40401,POINT (130.7044 33.70494)
40402,POINT (130.6697 33.78418)
40421,POINT (130.6796 33.57454)
40447,POINT (130.6192 33.46087)
40448,POINT (130.8492 33.43709)
40503,POINT (130.615 33.38095)
40522,POINT (130.4408 33.21261)
40544,POINT (130.5726 33.25213)
40601,POINT (130.8548 33.68471)
40602,POINT (130.879 33.51399)
40604,POINT (130.7726 33.65546)
40605,POINT (130.8146 33.57052)
40608,POINT (130.8518 33.61217)
40609,POINT (130.8879 33.60659)
40610,POINT (130.7863 33.70144)
40621,POINT (130.9689 33.77156)
40625,POINT (130.936 33.62944)
40642,POINT (131.1705 33.60548)
40646,POINT (131.14 33.54151)
40647,POINT (131.0158 33.60834)
41201,POINT (130.2651 33.32494)
41202,POINT (129.9982 33.41718)
41203,POINT (130.4917 33.37875)
41204,POINT (130.1053 33.2763)
41205,POINT (129.8877 33.30177)
41206,POINT (129.9977 33.20156)
41207,POINT (130.094 33.0593)
41208,POINT (130.1966 33.27891)
41209,POINT (130.0153 33.0949)
41210,POINT (130.3515 33.34744)
41327,POINT (130.3965 33.36357)
41341,POINT (130.5095 33.42597)
41345,POINT (130.4219 33.33828)
41346,POINT (130.4446 33.32463)
41387,POINT (129.8676 33.47686)
41401,POINT (129.8649 33.19929)
41423,POINT (130.115 33.21752)
41424,POINT (130.1574 33.21906)
41425,POINT (130.1463 33.16488)
41441,POINT (130.1516 32.99491)
42201,POINT (129.8271 32.78193)
42202,POINT (129.6801 33.20432)
42203,POINT (130.3293 32.79438)
42204,POINT (130.0695 32.86915)
42205,POINT (129.9929 32.93976)
42207,POINT (129.4868 33.31593)
42208,POINT (129.735 33.35345)
42209,POINT (129.3257 34.40837)
42210,POINT (129.7167 33.78556)
42211,POINT (128.7688 32.69918)
42212,POINT (129.6818 32.99264)
42213,POINT (130.2266 32.78619)
42214,POINT (130.2571 32.67567)
42307,POINT (129.8842 32.83057)
42308,POINT (129.8299 32.83873)
42321,POINT (129.9574 33.03417)
42322,POINT (129.8701 33.08164)
42323,POINT (129.8991 33.13241)
42383,POINT (129.0709 33.19618)
42391,POINT (129.6564 33.24458)
42411,POINT (129.0686 32.95272)
43101,POINT (130.7225 32.79933)
43102,POINT (130.7757 32.8043)
43103,POINT (130.6417 32.81017)
43104,POINT (130.6913 32.72579)
43105,POINT (130.6988 32.89056)
43202,POINT (130.7502 32.49062)
43203,POINT (130.7496 32.16366)
43204,POINT (130.4755 32.97614)
43205,POINT (130.462 32.17059)
43206,POINT (130.5602 32.91552)
43208,POINT (130.7231 33.05586)
43210,POINT (130.8552 32.99108)
43211,POINT (130.613 32.68085)
43212,POINT (130.4083 32.49573)
43213,POINT (130.6548 32.62671)
43214,POINT (131.0946 32.95609)
43215,POINT (130.1501 32.38513)
43216,POINT (130.7687 32.89305)
43348,POINT (130.8715 32.61358)
43364,POINT (130.6291 32.90173)
43367,POINT (130.5501 33.03515)
43368,POINT (130.4681 32.9285)
43369,POINT (130.6141 33.04116)
43403,POINT (130.9051 32.89579)
43404,POINT (130.8237 32.85922)
43423,POINT (131.0905 33.06805)
43424,POINT (131.0711 33.1426)
43425,POINT (131.2053 33.01072)
43428,POINT (131.203 32.84049)
43432,POINT (130.9314 32.82229)
43433,POINT (131.0373 32.84409)
43441,POINT (130.8575 32.73063)
43442,POINT (130.7556 32.74601)
43443,POINT (130.834 32.78749)
43444,POINT (130.817 32.67197)
43447,POINT (131.0492 32.69909)
43468,POINT (130.676 32.57507)
43482,POINT (130.5413 32.29157)
43484,POINT (130.4604 32.24146)
43501,POINT (130.8491 32.18242)
43505,POINT (130.9925 32.24343)
43506,POINT (131.0115 32.27152)
43507,POINT (131.017 32.3652)
43510,POINT (130.8295 32.30276)
43511,POINT (130.8401 32.42015)
43512,POINT (130.7568 32.31487)
43513,POINT (130.6509 32.26086)
43514,POINT (130.919 32.20873)
43531,POINT (130.0717 32.48587)
44201,POINT (131.6406 33.17962)
44202,POINT (131.4529 33.28576)
44203,POINT (131.1265 33.46479)
44204,POINT (130.9506 33.24442)
44205,POINT (131.7761 32.88606)
44206,POINT (131.7446 33.07225)
44207,POINT (131.8671 33.07033)
44208,POINT (131.3272 32.99768)
44209,POINT (131.5069 33.57572)
44210,POINT (131.5368 33.44727)
44211,POINT (131.3366 33.44995)
44212,POINT (131.512 32.97245)
44213,POINT (131.3842 33.20854)
44214,POINT (131.6507 33.56424)
44322,POINT (131.6637 33.72796)
44341,POINT (131.5275 33.37632)
44461,POINT (131.2126 33.19242)
44462,POINT (131.1614 33.30444)
45201,POINT (131.3584 31.89207)
45202,POINT (131.079 31.80918)
45203,POINT (131.6431 32.67235)
45204,POINT (131.331 31.64999)
45205,POINT (131.0402 32.03409)
45206,POINT (131.523 32.37717)
45207,POINT (131.2648 31.48571)
45208,POINT (131.3155 32.1728)
45209,POINT (130.8388 32.04628)
45341,POINT (131.177 31.73106)
45361,POINT (130.9977 31.92276)
45382,POINT (131.2877 32.03898)
45383,POINT (131.2086 32.03165)
45401,POINT (131.5025 32.13147)
45402,POINT (131.4661 32.08196)
45403,POINT (131.1592 32.22613)
45404,POINT (131.3979 32.24453)
45405,POINT (131.5037 32.20935)
45406,POINT (131.5075 32.27848)
45421,POINT (131.592 32.49144)
45429,POINT (131.3061 32.55824)
45430,POINT (131.143 32.46165)
45431,POINT (131.3711 32.44002)
45441,POINT (131.3146 32.74682)
45442,POINT (131.4136 32.6916)
45443,POINT (131.1898 32.64372)
46000,POINT (129.7347 31.42606)
46201,POINT (130.5283 31.57898)
46203,POINT (130.8674 31.42659)
46204,POINT (130.3109 31.29022)
46206,POINT (130.2331 32.0164)
46208,POINT (130.3639 32.06346)
46210,POINT (130.5831 31.23025)
46213,POINT (131.0157 30.70498)
46214,POINT (130.763 31.5118)
46215,POINT (130.2592 31.82404)
46216,POINT (130.3821 31.59926)
46217,POINT (130.9747 31.65612)
46218,POINT (130.7818 31.80547)
46219,POINT (130.2888 31.73277)
46220,POINT (130.2695 31.38798)
46221,POINT (131.0916 31.53143)
46222,POINT (129.501 28.34464)
46223,POINT (130.4368 31.34039)
46224,POINT (130.601 32.05833)
46225,POINT (130.5961 31.78109)
46303,POINT (130.1352 30.81311)
46304,POINT (129.7118 29.68828)
46392,POINT (130.476 31.93754)
46404,POINT (130.1664 32.1862)
46452,POINT (130.7286 31.96883)
46468,POINT (130.9747 31.4643)
46482,POINT (130.9887 31.38286)
46490,POINT (130.8582 31.21692)
46491,POINT (130.7736 31.12198)
46492,POINT (130.9913 31.26501)
46501,POINT (130.9595 30.53757)
46502,POINT (130.9089 30.41256)
46505,POINT (130.5014 30.3469)
46523,POINT (129.357 28.32999)
46524,POINT (129.2737 28.2719)
46525,POINT (129.2856 28.15687)
46527,POINT (129.5803 28.41011)
46529,POINT (129.9725 28.32293)
46530,POINT (128.9736 27.79455)
46531,POINT (128.9226 27.80217)
46532,POINT (128.9417 27.70387)
46533,POINT (128.6392 27.39991)
46534,POINT (128.5657 27.36508)
46535,POINT (128.4308 27.04283)
47000,POINT (127.8434 26.43443)
47201,POINT (127.6843 26.21046)
47205,POINT (127.7559 26.27452)
47207,POINT (124.1889 24.46497)
47208,POINT (127.7147 26.25121)
47209,POINT (128.0245 26.58519)
47210,POINT (127.6867 26.11805)
47211,POINT (127.8081 26.35229)
47212,POINT (127.6789 26.1735)
47213,POINT (127.8741 26.36744)
47214,POINT (125.3011 24.78585)
47215,POINT (127.7788 26.16375)
47301,POINT (128.2547 26.76164)
47302,POINT (128.1386 26.67157)
47303,POINT (128.1897 26.64858)
47306,POINT (127.967 26.68001)
47308,POINT (127.909 26.65848)
47311,POINT (127.8527 26.47591)
47313,POINT (127.9665 26.4948)
47314,POINT (127.9017 26.46512)
47315,POINT (127.7894 26.72177)
47324,POINT (127.7463 26.4)
47325,POINT (127.7672 26.36438)
47326,POINT (127.7644 26.32135)
47327,POINT (127.7973 26.30334)
47328,POINT (127.7877 26.26349)
47329,POINT (127.7593 26.22938)
47348,POINT (127.7582 26.20209)
47350,POINT (127.7287 26.1942)
47353,POINT (127.3735 26.19637)
47354,POINT (127.2871 26.20947)
47355,POINT (127.2294 26.58768)
47356,POINT (127.1439 26.36605)
47357,POINT (131.2428 25.84316)
47358,POINT (131.2964 25.81367)
47359,POINT (127.9707 27.04717)
47360,POINT (127.9366 26.93304)
47361,POINT (126.8313 26.40995)
47362,POINT (127.7266 26.13847)
47375,POINT (124.6988 24.66665)
47381,POINT (123.8282 24.32193)
47382,POINT (122.989 24.45542)
